Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3319 records sent, 659,6 records/sec (0,63 MB/sec), 1,5 ms avg latency, 516,0 ms max latency.
3777 records sent, 749,0 records/sec (0,71 MB/sec), 1,3 ms avg latency, 549,0 ms max latency.
4968 records sent, 990,8 records/sec (0,94 MB/sec), 1,0 ms avg latency, 606,0 ms max latency.
3780 records sent, 677,5 records/sec (0,65 MB/sec), 1,5 ms avg latency, 859,0 ms max latency.
3436 records sent, 675,6 records/sec (0,64 MB/sec), 1,5 ms avg latency, 1508,0 ms max latency.
3765 records sent, 742,2 records/sec (0,71 MB/sec), 1,3 ms avg latency, 616,0 ms max latency.
4011 records sent, 793,9 records/sec (0,76 MB/sec), 1,2 ms avg latency, 1109,0 ms max latency.
2373 records sent, 474,6 records/sec (0,45 MB/sec), 2,1 ms avg latency, 619,0 ms max latency.
3610 records sent, 641,2 records/sec (0,61 MB/sec), 1,5 ms avg latency, 898,0 ms max latency.
3240 records sent, 631,3 records/sec (0,60 MB/sec), 1,6 ms avg latency, 619,0 ms max latency.
2635 records sent, 506,1 records/sec (0,48 MB/sec), 2,0 ms avg latency, 671,0 ms max latency.
3058 records sent, 606,4 records/sec (0,58 MB/sec), 1,6 ms avg latency, 651,0 ms max latency.
3362 records sent, 665,7 records/sec (0,63 MB/sec), 1,5 ms avg latency, 877,0 ms max latency.
3829 records sent, 763,7 records/sec (0,73 MB/sec), 1,3 ms avg latency, 443,0 ms max latency.
3571 records sent, 704,9 records/sec (0,67 MB/sec), 1,4 ms avg latency, 496,0 ms max latency.
4836 records sent, 943,2 records/sec (0,90 MB/sec), 1,0 ms avg latency, 678,0 ms max latency.
3750 records sent, 750,0 records/sec (0,72 MB/sec), 1,3 ms avg latency, 411,0 ms max latency.
2597 records sent, 499,8 records/sec (0,48 MB/sec), 2,0 ms avg latency, 693,0 ms max latency.
3451 records sent, 673,5 records/sec (0,64 MB/sec), 1,5 ms avg latency, 428,0 ms max latency.
3181 records sent, 568,2 records/sec (0,54 MB/sec), 1,8 ms avg latency, 711,0 ms max latency.
4029 records sent, 788,9 records/sec (0,75 MB/sec), 1,3 ms avg latency, 654,0 ms max latency.
3373 records sent, 669,0 records/sec (0,64 MB/sec), 1,5 ms avg latency, 730,0 ms max latency.
80000 records sent, 691,658597 records/sec (0,66 MB/sec), 1,43 ms avg latency, 1508,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 208 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:request-total:{client-id=producer-1}                              : 80068,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,493
producer-metrics:response-total:{client-id=producer-1}                             : 66,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1410,677
producer-metrics:select-total:{client-id=producer-1}                               : 158782,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 46,417
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 66,270
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 51,100
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 6681,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 5799,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 6084,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 272969,511
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 272617,426
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 268895,867
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557079,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30641612,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392357,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
