Topic to send: test-topic
Topic to acks: -1
Records: 80000
Size:10000
970 records sent, 194,0 records/sec (1,85 MB/sec), 5,1 ms avg latency, 264,0 ms max latency.
1089 records sent, 217,8 records/sec (2,08 MB/sec), 4,6 ms avg latency, 32,0 ms max latency.
1160 records sent, 231,8 records/sec (2,21 MB/sec), 4,3 ms avg latency, 31,0 ms max latency.
1181 records sent, 236,2 records/sec (2,25 MB/sec), 4,2 ms avg latency, 35,0 ms max latency.
1183 records sent, 236,6 records/sec (2,26 MB/sec), 4,2 ms avg latency, 35,0 ms max latency.
1173 records sent, 234,5 records/sec (2,24 MB/sec), 4,2 ms avg latency, 43,0 ms max latency.
1188 records sent, 237,5 records/sec (2,27 MB/sec), 4,2 ms avg latency, 31,0 ms max latency.
1187 records sent, 237,3 records/sec (2,26 MB/sec), 4,2 ms avg latency, 13,0 ms max latency.
1187 records sent, 237,3 records/sec (2,26 MB/sec), 4,2 ms avg latency, 30,0 ms max latency.
1191 records sent, 238,2 records/sec (2,27 MB/sec), 4,2 ms avg latency, 17,0 ms max latency.
1192 records sent, 238,3 records/sec (2,27 MB/sec), 4,2 ms avg latency, 38,0 ms max latency.
1180 records sent, 235,9 records/sec (2,25 MB/sec), 4,2 ms avg latency, 47,0 ms max latency.
1188 records sent, 237,6 records/sec (2,27 MB/sec), 4,2 ms avg latency, 37,0 ms max latency.
1199 records sent, 239,8 records/sec (2,29 MB/sec), 4,2 ms avg latency, 17,0 ms max latency.
1207 records sent, 241,3 records/sec (2,30 MB/sec), 4,1 ms avg latency, 34,0 ms max latency.
1206 records sent, 241,2 records/sec (2,30 MB/sec), 4,1 ms avg latency, 16,0 ms max latency.
1216 records sent, 243,1 records/sec (2,32 MB/sec), 4,1 ms avg latency, 17,0 ms max latency.
1204 records sent, 240,8 records/sec (2,30 MB/sec), 4,1 ms avg latency, 17,0 ms max latency.
1208 records sent, 241,6 records/sec (2,30 MB/sec), 4,1 ms avg latency, 17,0 ms max latency.
1188 records sent, 237,5 records/sec (2,26 MB/sec), 4,2 ms avg latency, 17,0 ms max latency.
1210 records sent, 242,0 records/sec (2,31 MB/sec), 4,1 ms avg latency, 18,0 ms max latency.
1179 records sent, 235,8 records/sec (2,25 MB/sec), 4,2 ms avg latency, 55,0 ms max latency.
1177 records sent, 235,3 records/sec (2,24 MB/sec), 4,2 ms avg latency, 32,0 ms max latency.
1188 records sent, 237,5 records/sec (2,27 MB/sec), 4,2 ms avg latency, 32,0 ms max latency.
1200 records sent, 240,0 records/sec (2,29 MB/sec), 4,2 ms avg latency, 16,0 ms max latency.
1081 records sent, 216,2 records/sec (2,06 MB/sec), 4,6 ms avg latency, 505,0 ms max latency.
1202 records sent, 240,2 records/sec (2,29 MB/sec), 4,1 ms avg latency, 37,0 ms max latency.
1202 records sent, 240,3 records/sec (2,29 MB/sec), 4,1 ms avg latency, 36,0 ms max latency.
1196 records sent, 239,2 records/sec (2,28 MB/sec), 4,2 ms avg latency, 38,0 ms max latency.
1199 records sent, 239,8 records/sec (2,29 MB/sec), 4,2 ms avg latency, 76,0 ms max latency.
1226 records sent, 245,1 records/sec (2,34 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1212 records sent, 242,4 records/sec (2,31 MB/sec), 4,1 ms avg latency, 12,0 ms max latency.
1209 records sent, 241,7 records/sec (2,31 MB/sec), 4,1 ms avg latency, 18,0 ms max latency.
1203 records sent, 240,4 records/sec (2,29 MB/sec), 4,1 ms avg latency, 26,0 ms max latency.
1193 records sent, 238,6 records/sec (2,28 MB/sec), 4,2 ms avg latency, 10,0 ms max latency.
1171 records sent, 234,1 records/sec (2,23 MB/sec), 4,3 ms avg latency, 63,0 ms max latency.
1199 records sent, 239,7 records/sec (2,29 MB/sec), 4,1 ms avg latency, 13,0 ms max latency.
1178 records sent, 235,4 records/sec (2,25 MB/sec), 4,2 ms avg latency, 34,0 ms max latency.
1205 records sent, 241,0 records/sec (2,30 MB/sec), 4,1 ms avg latency, 9,0 ms max latency.
1209 records sent, 241,8 records/sec (2,31 MB/sec), 4,1 ms avg latency, 46,0 ms max latency.
1120 records sent, 224,0 records/sec (2,14 MB/sec), 4,4 ms avg latency, 233,0 ms max latency.
1208 records sent, 241,6 records/sec (2,30 MB/sec), 4,1 ms avg latency, 47,0 ms max latency.
1199 records sent, 239,6 records/sec (2,29 MB/sec), 4,2 ms avg latency, 16,0 ms max latency.
1199 records sent, 239,8 records/sec (2,29 MB/sec), 4,2 ms avg latency, 21,0 ms max latency.
1198 records sent, 239,5 records/sec (2,28 MB/sec), 4,2 ms avg latency, 46,0 ms max latency.
1220 records sent, 243,9 records/sec (2,33 MB/sec), 4,1 ms avg latency, 37,0 ms max latency.
1206 records sent, 241,0 records/sec (2,30 MB/sec), 4,1 ms avg latency, 18,0 ms max latency.
1208 records sent, 241,5 records/sec (2,30 MB/sec), 4,1 ms avg latency, 34,0 ms max latency.
1224 records sent, 244,7 records/sec (2,33 MB/sec), 4,1 ms avg latency, 21,0 ms max latency.
1210 records sent, 242,0 records/sec (2,31 MB/sec), 4,1 ms avg latency, 16,0 ms max latency.
1196 records sent, 239,1 records/sec (2,28 MB/sec), 4,2 ms avg latency, 62,0 ms max latency.
1185 records sent, 237,0 records/sec (2,26 MB/sec), 4,2 ms avg latency, 29,0 ms max latency.
1184 records sent, 236,7 records/sec (2,26 MB/sec), 4,2 ms avg latency, 33,0 ms max latency.
1131 records sent, 226,1 records/sec (2,16 MB/sec), 4,4 ms avg latency, 238,0 ms max latency.
1208 records sent, 241,4 records/sec (2,30 MB/sec), 4,1 ms avg latency, 22,0 ms max latency.
1208 records sent, 241,6 records/sec (2,30 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1202 records sent, 240,3 records/sec (2,29 MB/sec), 4,2 ms avg latency, 34,0 ms max latency.
1214 records sent, 242,6 records/sec (2,31 MB/sec), 4,1 ms avg latency, 23,0 ms max latency.
1179 records sent, 235,8 records/sec (2,25 MB/sec), 4,2 ms avg latency, 64,0 ms max latency.
1192 records sent, 238,3 records/sec (2,27 MB/sec), 4,2 ms avg latency, 29,0 ms max latency.
1189 records sent, 237,7 records/sec (2,27 MB/sec), 4,2 ms avg latency, 33,0 ms max latency.
1193 records sent, 238,5 records/sec (2,27 MB/sec), 4,2 ms avg latency, 38,0 ms max latency.
1219 records sent, 243,7 records/sec (2,32 MB/sec), 4,1 ms avg latency, 56,0 ms max latency.
1211 records sent, 242,2 records/sec (2,31 MB/sec), 4,1 ms avg latency, 36,0 ms max latency.
1215 records sent, 242,9 records/sec (2,32 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1203 records sent, 240,5 records/sec (2,29 MB/sec), 4,1 ms avg latency, 34,0 ms max latency.
1183 records sent, 236,5 records/sec (2,26 MB/sec), 4,2 ms avg latency, 28,0 ms max latency.
80000 records sent, 237,629880 records/sec (2,27 MB/sec), 4,19 ms avg latency, 505,00 ms max latency, 4 ms 50th, 5 ms 95th, 5 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590030533651
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 14898,685
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961746,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,014
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 19583,082
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,966
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1351349,207
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 324991925311,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4740025289,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 36,490
producer-metrics:network-io-rate:{client-id=producer-1}                            : 480,338
producer-metrics:network-io-total:{client-id=producer-1}                           : 160012,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2437048,758
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749072,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 2,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 240,159
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 4,102
producer-metrics:request-latency-max:{client-id=producer-1}                        : 56,000
producer-metrics:request-rate:{client-id=producer-1}                               : 240,155
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80006,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 240,203
producer-metrics:response-total:{client-id=producer-1}                             : 80006,000
producer-metrics:select-rate:{client-id=producer-1}                                : 714,550
producer-metrics:select-total:{client-id=producer-1}                               : 239622,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 5001,681
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 4895,769
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 4993,243
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659947,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 818513,858
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 801225,778
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 817168,598
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570556,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 4,404
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,972
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 3,928
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 56,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 38,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 33,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 80,663
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 78,957
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 80,529
