Topic to send: test-topic
Topic to acks: -1
Records: 80000
Size:10000
997 records sent, 199,4 records/sec (1,90 MB/sec), 5,0 ms avg latency, 266,0 ms max latency.
1129 records sent, 225,8 records/sec (2,15 MB/sec), 4,4 ms avg latency, 35,0 ms max latency.
1133 records sent, 226,5 records/sec (2,16 MB/sec), 4,4 ms avg latency, 55,0 ms max latency.
1176 records sent, 235,2 records/sec (2,24 MB/sec), 4,2 ms avg latency, 32,0 ms max latency.
1179 records sent, 235,7 records/sec (2,25 MB/sec), 4,2 ms avg latency, 29,0 ms max latency.
1189 records sent, 237,8 records/sec (2,27 MB/sec), 4,2 ms avg latency, 32,0 ms max latency.
1166 records sent, 233,2 records/sec (2,22 MB/sec), 4,3 ms avg latency, 58,0 ms max latency.
1202 records sent, 240,3 records/sec (2,29 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1199 records sent, 239,7 records/sec (2,29 MB/sec), 4,2 ms avg latency, 30,0 ms max latency.
1220 records sent, 243,9 records/sec (2,33 MB/sec), 4,1 ms avg latency, 23,0 ms max latency.
1210 records sent, 241,9 records/sec (2,31 MB/sec), 4,1 ms avg latency, 35,0 ms max latency.
1180 records sent, 235,9 records/sec (2,25 MB/sec), 4,2 ms avg latency, 93,0 ms max latency.
1203 records sent, 240,6 records/sec (2,29 MB/sec), 4,1 ms avg latency, 67,0 ms max latency.
1214 records sent, 242,8 records/sec (2,32 MB/sec), 4,1 ms avg latency, 25,0 ms max latency.
1207 records sent, 241,3 records/sec (2,30 MB/sec), 4,1 ms avg latency, 33,0 ms max latency.
1210 records sent, 241,9 records/sec (2,31 MB/sec), 4,1 ms avg latency, 15,0 ms max latency.
1215 records sent, 242,9 records/sec (2,32 MB/sec), 4,1 ms avg latency, 29,0 ms max latency.
1214 records sent, 242,7 records/sec (2,31 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1204 records sent, 240,7 records/sec (2,30 MB/sec), 4,1 ms avg latency, 40,0 ms max latency.
1194 records sent, 238,8 records/sec (2,28 MB/sec), 4,2 ms avg latency, 49,0 ms max latency.
1194 records sent, 238,7 records/sec (2,28 MB/sec), 4,2 ms avg latency, 82,0 ms max latency.
1222 records sent, 244,4 records/sec (2,33 MB/sec), 4,1 ms avg latency, 20,0 ms max latency.
1209 records sent, 241,8 records/sec (2,31 MB/sec), 4,1 ms avg latency, 33,0 ms max latency.
1216 records sent, 243,2 records/sec (2,32 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1210 records sent, 241,9 records/sec (2,31 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1218 records sent, 243,6 records/sec (2,32 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1227 records sent, 245,3 records/sec (2,34 MB/sec), 4,1 ms avg latency, 16,0 ms max latency.
1218 records sent, 243,5 records/sec (2,32 MB/sec), 4,1 ms avg latency, 32,0 ms max latency.
1209 records sent, 241,7 records/sec (2,30 MB/sec), 4,1 ms avg latency, 33,0 ms max latency.
1211 records sent, 242,1 records/sec (2,31 MB/sec), 4,1 ms avg latency, 35,0 ms max latency.
1175 records sent, 234,9 records/sec (2,24 MB/sec), 4,2 ms avg latency, 113,0 ms max latency.
1051 records sent, 210,1 records/sec (2,00 MB/sec), 4,7 ms avg latency, 563,0 ms max latency.
1206 records sent, 241,2 records/sec (2,30 MB/sec), 4,1 ms avg latency, 33,0 ms max latency.
1210 records sent, 242,0 records/sec (2,31 MB/sec), 4,1 ms avg latency, 31,0 ms max latency.
1220 records sent, 243,9 records/sec (2,33 MB/sec), 4,1 ms avg latency, 16,0 ms max latency.
1218 records sent, 243,6 records/sec (2,32 MB/sec), 4,1 ms avg latency, 38,0 ms max latency.
1217 records sent, 243,4 records/sec (2,32 MB/sec), 4,1 ms avg latency, 36,0 ms max latency.
1219 records sent, 243,8 records/sec (2,33 MB/sec), 4,1 ms avg latency, 32,0 ms max latency.
1198 records sent, 239,6 records/sec (2,29 MB/sec), 4,2 ms avg latency, 34,0 ms max latency.
1215 records sent, 242,9 records/sec (2,32 MB/sec), 4,1 ms avg latency, 35,0 ms max latency.
1230 records sent, 246,0 records/sec (2,35 MB/sec), 4,0 ms avg latency, 6,0 ms max latency.
1216 records sent, 243,1 records/sec (2,32 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1204 records sent, 240,7 records/sec (2,30 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1179 records sent, 235,8 records/sec (2,25 MB/sec), 4,2 ms avg latency, 133,0 ms max latency.
1172 records sent, 234,3 records/sec (2,23 MB/sec), 4,3 ms avg latency, 60,0 ms max latency.
1213 records sent, 242,6 records/sec (2,31 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1186 records sent, 237,0 records/sec (2,26 MB/sec), 4,2 ms avg latency, 47,0 ms max latency.
1192 records sent, 238,4 records/sec (2,27 MB/sec), 4,2 ms avg latency, 42,0 ms max latency.
1195 records sent, 238,9 records/sec (2,28 MB/sec), 4,2 ms avg latency, 32,0 ms max latency.
1208 records sent, 241,5 records/sec (2,30 MB/sec), 4,1 ms avg latency, 32,0 ms max latency.
1197 records sent, 239,3 records/sec (2,28 MB/sec), 4,2 ms avg latency, 31,0 ms max latency.
1218 records sent, 243,6 records/sec (2,32 MB/sec), 4,1 ms avg latency, 27,0 ms max latency.
1199 records sent, 239,7 records/sec (2,29 MB/sec), 4,2 ms avg latency, 51,0 ms max latency.
1225 records sent, 245,0 records/sec (2,34 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1208 records sent, 241,5 records/sec (2,30 MB/sec), 4,1 ms avg latency, 33,0 ms max latency.
1231 records sent, 246,2 records/sec (2,35 MB/sec), 4,1 ms avg latency, 35,0 ms max latency.
1214 records sent, 242,7 records/sec (2,31 MB/sec), 4,1 ms avg latency, 32,0 ms max latency.
1214 records sent, 242,8 records/sec (2,32 MB/sec), 4,1 ms avg latency, 24,0 ms max latency.
1209 records sent, 241,8 records/sec (2,31 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1207 records sent, 241,4 records/sec (2,30 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1191 records sent, 238,1 records/sec (2,27 MB/sec), 4,2 ms avg latency, 39,0 ms max latency.
1125 records sent, 224,9 records/sec (2,14 MB/sec), 4,4 ms avg latency, 315,0 ms max latency.
1210 records sent, 241,9 records/sec (2,31 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1185 records sent, 237,0 records/sec (2,26 MB/sec), 4,2 ms avg latency, 35,0 ms max latency.
1190 records sent, 238,0 records/sec (2,27 MB/sec), 4,2 ms avg latency, 46,0 ms max latency.
1207 records sent, 241,4 records/sec (2,30 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
80000 records sent, 239,089309 records/sec (2,28 MB/sec), 4,17 ms avg latency, 563,00 ms max latency, 4 ms 50th, 5 ms 95th, 5 ms 99th, 22 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590734005089
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 14705,913
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961746,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,014
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 19370,887
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,965
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1374063,977
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 322916660182,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4690805220,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 34,434
producer-metrics:network-io-rate:{client-id=producer-1}                            : 474,355
producer-metrics:network-io-total:{client-id=producer-1}                           : 160012,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2406773,614
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749072,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,028
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 237,170
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 4,148
producer-metrics:request-latency-max:{client-id=producer-1}                        : 315,000
producer-metrics:request-rate:{client-id=producer-1}                               : 237,163
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80006,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 237,192
producer-metrics:response-total:{client-id=producer-1}                             : 80006,000
producer-metrics:select-rate:{client-id=producer-1}                                : 702,541
producer-metrics:select-total:{client-id=producer-1}                               : 239323,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 4922,588
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 4924,338
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 4864,551
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1655359,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1646146,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 805364,459
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 805678,958
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 796307,145
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 270819803,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 269358689,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 4,468
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,894
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 4,081
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 39,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 46,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 315,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 79,367
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 79,396
