Topic to send: test-topic
Topic to acks: -1
Records: 80000
Size:10000
893 records sent, 178,5 records/sec (1,70 MB/sec), 5,6 ms avg latency, 324,0 ms max latency.
1119 records sent, 223,7 records/sec (2,13 MB/sec), 4,4 ms avg latency, 6,0 ms max latency.
1126 records sent, 225,2 records/sec (2,15 MB/sec), 4,4 ms avg latency, 45,0 ms max latency.
1141 records sent, 228,1 records/sec (2,18 MB/sec), 4,4 ms avg latency, 40,0 ms max latency.
1161 records sent, 232,1 records/sec (2,21 MB/sec), 4,3 ms avg latency, 36,0 ms max latency.
1161 records sent, 232,1 records/sec (2,21 MB/sec), 4,3 ms avg latency, 30,0 ms max latency.
1175 records sent, 234,9 records/sec (2,24 MB/sec), 4,2 ms avg latency, 28,0 ms max latency.
1156 records sent, 231,2 records/sec (2,20 MB/sec), 4,3 ms avg latency, 59,0 ms max latency.
1144 records sent, 228,7 records/sec (2,18 MB/sec), 4,4 ms avg latency, 183,0 ms max latency.
1197 records sent, 239,4 records/sec (2,28 MB/sec), 4,2 ms avg latency, 16,0 ms max latency.
1189 records sent, 237,7 records/sec (2,27 MB/sec), 4,2 ms avg latency, 49,0 ms max latency.
1190 records sent, 238,0 records/sec (2,27 MB/sec), 4,2 ms avg latency, 42,0 ms max latency.
1197 records sent, 239,4 records/sec (2,28 MB/sec), 4,2 ms avg latency, 19,0 ms max latency.
1177 records sent, 235,4 records/sec (2,24 MB/sec), 4,2 ms avg latency, 56,0 ms max latency.
1190 records sent, 238,0 records/sec (2,27 MB/sec), 4,2 ms avg latency, 29,0 ms max latency.
1197 records sent, 239,4 records/sec (2,28 MB/sec), 4,2 ms avg latency, 19,0 ms max latency.
1198 records sent, 239,6 records/sec (2,28 MB/sec), 4,2 ms avg latency, 17,0 ms max latency.
1198 records sent, 239,6 records/sec (2,29 MB/sec), 4,2 ms avg latency, 11,0 ms max latency.
1182 records sent, 236,4 records/sec (2,25 MB/sec), 4,2 ms avg latency, 43,0 ms max latency.
1189 records sent, 237,7 records/sec (2,27 MB/sec), 4,2 ms avg latency, 53,0 ms max latency.
1189 records sent, 237,7 records/sec (2,27 MB/sec), 4,2 ms avg latency, 47,0 ms max latency.
1220 records sent, 243,9 records/sec (2,33 MB/sec), 4,1 ms avg latency, 18,0 ms max latency.
1127 records sent, 225,3 records/sec (2,15 MB/sec), 4,4 ms avg latency, 416,0 ms max latency.
1214 records sent, 242,8 records/sec (2,32 MB/sec), 4,1 ms avg latency, 26,0 ms max latency.
1211 records sent, 242,2 records/sec (2,31 MB/sec), 4,1 ms avg latency, 20,0 ms max latency.
1151 records sent, 230,1 records/sec (2,19 MB/sec), 4,3 ms avg latency, 284,0 ms max latency.
1190 records sent, 237,9 records/sec (2,27 MB/sec), 4,2 ms avg latency, 69,0 ms max latency.
1228 records sent, 245,5 records/sec (2,34 MB/sec), 4,1 ms avg latency, 17,0 ms max latency.
1225 records sent, 244,9 records/sec (2,34 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1229 records sent, 245,8 records/sec (2,34 MB/sec), 4,0 ms avg latency, 16,0 ms max latency.
1219 records sent, 243,8 records/sec (2,32 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1182 records sent, 236,3 records/sec (2,25 MB/sec), 4,2 ms avg latency, 58,0 ms max latency.
1185 records sent, 236,9 records/sec (2,26 MB/sec), 4,2 ms avg latency, 40,0 ms max latency.
1196 records sent, 239,1 records/sec (2,28 MB/sec), 4,2 ms avg latency, 19,0 ms max latency.
1230 records sent, 246,0 records/sec (2,35 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1206 records sent, 241,2 records/sec (2,30 MB/sec), 4,1 ms avg latency, 24,0 ms max latency.
1202 records sent, 240,3 records/sec (2,29 MB/sec), 4,1 ms avg latency, 18,0 ms max latency.
1207 records sent, 241,3 records/sec (2,30 MB/sec), 4,1 ms avg latency, 18,0 ms max latency.
1176 records sent, 235,2 records/sec (2,24 MB/sec), 4,2 ms avg latency, 63,0 ms max latency.
1218 records sent, 243,6 records/sec (2,32 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1208 records sent, 241,5 records/sec (2,30 MB/sec), 4,1 ms avg latency, 61,0 ms max latency.
1227 records sent, 245,3 records/sec (2,34 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1215 records sent, 242,8 records/sec (2,32 MB/sec), 4,1 ms avg latency, 21,0 ms max latency.
1201 records sent, 240,1 records/sec (2,29 MB/sec), 4,2 ms avg latency, 22,0 ms max latency.
1118 records sent, 223,6 records/sec (2,13 MB/sec), 4,5 ms avg latency, 300,0 ms max latency.
1190 records sent, 237,9 records/sec (2,27 MB/sec), 4,2 ms avg latency, 59,0 ms max latency.
1216 records sent, 243,1 records/sec (2,32 MB/sec), 4,1 ms avg latency, 21,0 ms max latency.
1202 records sent, 240,4 records/sec (2,29 MB/sec), 4,1 ms avg latency, 22,0 ms max latency.
1204 records sent, 240,8 records/sec (2,30 MB/sec), 4,1 ms avg latency, 56,0 ms max latency.
1206 records sent, 241,1 records/sec (2,30 MB/sec), 4,1 ms avg latency, 44,0 ms max latency.
1218 records sent, 243,5 records/sec (2,32 MB/sec), 4,1 ms avg latency, 21,0 ms max latency.
1202 records sent, 240,4 records/sec (2,29 MB/sec), 4,1 ms avg latency, 22,0 ms max latency.
1193 records sent, 238,5 records/sec (2,27 MB/sec), 4,2 ms avg latency, 103,0 ms max latency.
1204 records sent, 240,8 records/sec (2,30 MB/sec), 4,1 ms avg latency, 24,0 ms max latency.
1226 records sent, 245,2 records/sec (2,34 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1220 records sent, 244,0 records/sec (2,33 MB/sec), 4,1 ms avg latency, 23,0 ms max latency.
1218 records sent, 243,4 records/sec (2,32 MB/sec), 4,1 ms avg latency, 12,0 ms max latency.
1110 records sent, 221,9 records/sec (2,12 MB/sec), 4,5 ms avg latency, 448,0 ms max latency.
1218 records sent, 243,5 records/sec (2,32 MB/sec), 4,1 ms avg latency, 20,0 ms max latency.
1229 records sent, 245,7 records/sec (2,34 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1213 records sent, 242,5 records/sec (2,31 MB/sec), 4,1 ms avg latency, 24,0 ms max latency.
1180 records sent, 235,9 records/sec (2,25 MB/sec), 4,2 ms avg latency, 166,0 ms max latency.
1209 records sent, 241,8 records/sec (2,31 MB/sec), 4,1 ms avg latency, 23,0 ms max latency.
1202 records sent, 240,4 records/sec (2,29 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1206 records sent, 241,2 records/sec (2,30 MB/sec), 4,1 ms avg latency, 21,0 ms max latency.
1217 records sent, 243,4 records/sec (2,32 MB/sec), 4,1 ms avg latency, 33,0 ms max latency.
1222 records sent, 244,3 records/sec (2,33 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
80000 records sent, 237,692011 records/sec (2,27 MB/sec), 4,19 ms avg latency, 448,00 ms max latency, 4 ms 50th, 5 ms 95th, 5 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590722705853
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 14954,294
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961746,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 18358,026
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,968
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1338410,136
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 324952823326,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4705052271,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 36,392
producer-metrics:network-io-rate:{client-id=producer-1}                            : 482,356
producer-metrics:network-io-total:{client-id=producer-1}                           : 160012,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2447362,020
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749072,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 241,178
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 4,085
producer-metrics:request-latency-max:{client-id=producer-1}                        : 166,000
producer-metrics:request-rate:{client-id=producer-1}                               : 241,171
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80006,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 241,192
producer-metrics:response-total:{client-id=producer-1}                             : 80006,000
producer-metrics:select-rate:{client-id=producer-1}                                : 723,185
producer-metrics:select-total:{client-id=producer-1}                               : 239835,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 5015,842
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 5022,394
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 4916,782
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1655074,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1659947,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1646146,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 820808,280
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 821926,075
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 804642,440
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 270819760,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 271570556,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 269358689,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 4,580
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,844
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 3,827
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 166,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 24,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 23,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 80,887
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 80,997
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 79,294
