Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1271 records sent, 254,1 records/sec (2,42 MB/sec), 3,9 ms avg latency, 263,0 ms max latency.
1465 records sent, 292,9 records/sec (2,79 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1508 records sent, 301,5 records/sec (2,88 MB/sec), 3,3 ms avg latency, 18,0 ms max latency.
1529 records sent, 305,7 records/sec (2,92 MB/sec), 3,2 ms avg latency, 11,0 ms max latency.
1524 records sent, 304,7 records/sec (2,91 MB/sec), 3,3 ms avg latency, 31,0 ms max latency.
1542 records sent, 308,3 records/sec (2,94 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1555 records sent, 310,9 records/sec (2,97 MB/sec), 3,2 ms avg latency, 24,0 ms max latency.
1554 records sent, 310,7 records/sec (2,96 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1534 records sent, 306,8 records/sec (2,93 MB/sec), 3,2 ms avg latency, 19,0 ms max latency.
1544 records sent, 308,8 records/sec (2,94 MB/sec), 3,2 ms avg latency, 25,0 ms max latency.
1535 records sent, 306,9 records/sec (2,93 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1569 records sent, 313,8 records/sec (2,99 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1558 records sent, 311,4 records/sec (2,97 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1541 records sent, 308,1 records/sec (2,94 MB/sec), 3,2 ms avg latency, 53,0 ms max latency.
1554 records sent, 310,8 records/sec (2,96 MB/sec), 3,2 ms avg latency, 23,0 ms max latency.
1519 records sent, 303,7 records/sec (2,90 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1555 records sent, 310,9 records/sec (2,96 MB/sec), 3,2 ms avg latency, 26,0 ms max latency.
1569 records sent, 313,7 records/sec (2,99 MB/sec), 3,2 ms avg latency, 13,0 ms max latency.
1580 records sent, 315,9 records/sec (3,01 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1566 records sent, 313,1 records/sec (2,99 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1517 records sent, 303,3 records/sec (2,89 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1585 records sent, 316,8 records/sec (3,02 MB/sec), 3,1 ms avg latency, 24,0 ms max latency.
1572 records sent, 314,3 records/sec (3,00 MB/sec), 3,2 ms avg latency, 28,0 ms max latency.
1640 records sent, 328,0 records/sec (3,13 MB/sec), 3,0 ms avg latency, 19,0 ms max latency.
1596 records sent, 319,1 records/sec (3,04 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1565 records sent, 312,9 records/sec (2,98 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1603 records sent, 320,5 records/sec (3,06 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1597 records sent, 319,3 records/sec (3,04 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1407 records sent, 281,3 records/sec (2,68 MB/sec), 3,5 ms avg latency, 293,0 ms max latency.
1538 records sent, 307,5 records/sec (2,93 MB/sec), 3,2 ms avg latency, 36,0 ms max latency.
1601 records sent, 320,1 records/sec (3,05 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1572 records sent, 314,4 records/sec (3,00 MB/sec), 3,2 ms avg latency, 27,0 ms max latency.
1575 records sent, 314,9 records/sec (3,00 MB/sec), 3,2 ms avg latency, 9,0 ms max latency.
1628 records sent, 325,6 records/sec (3,11 MB/sec), 3,1 ms avg latency, 23,0 ms max latency.
1567 records sent, 313,3 records/sec (2,99 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1559 records sent, 311,7 records/sec (2,97 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1570 records sent, 313,9 records/sec (2,99 MB/sec), 3,2 ms avg latency, 24,0 ms max latency.
1563 records sent, 312,6 records/sec (2,98 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1483 records sent, 296,5 records/sec (2,83 MB/sec), 3,4 ms avg latency, 194,0 ms max latency.
1521 records sent, 304,1 records/sec (2,90 MB/sec), 3,3 ms avg latency, 180,0 ms max latency.
1538 records sent, 307,5 records/sec (2,93 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1561 records sent, 312,1 records/sec (2,98 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1525 records sent, 305,0 records/sec (2,91 MB/sec), 3,3 ms avg latency, 27,0 ms max latency.
1573 records sent, 314,6 records/sec (3,00 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1593 records sent, 318,5 records/sec (3,04 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1522 records sent, 304,4 records/sec (2,90 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1528 records sent, 305,6 records/sec (2,91 MB/sec), 3,3 ms avg latency, 84,0 ms max latency.
1552 records sent, 310,3 records/sec (2,96 MB/sec), 3,2 ms avg latency, 7,0 ms max latency.
1562 records sent, 312,3 records/sec (2,98 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1583 records sent, 316,6 records/sec (3,02 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1537 records sent, 307,2 records/sec (2,93 MB/sec), 3,2 ms avg latency, 31,0 ms max latency.
80000 records sent, 309,562781 records/sec (2,95 MB/sec), 3,22 ms avg latency, 293,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 6 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591587772290
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 19322,406
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,017
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 17758,975
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,961
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1028030,635
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 246933504777,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4642865213,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 258,264
producer-metrics:network-io-rate:{client-id=producer-1}                            : 623,260
producer-metrics:network-io-total:{client-id=producer-1}                           : 160010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 3162198,877
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,023
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 311,633
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 3,156
producer-metrics:request-latency-max:{client-id=producer-1}                        : 84,000
producer-metrics:request-rate:{client-id=producer-1}                               : 311,626
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 311,645
producer-metrics:response-total:{client-id=producer-1}                             : 80005,000
producer-metrics:select-rate:{client-id=producer-1}                                : 934,726
producer-metrics:select-total:{client-id=producer-1}                               : 239839,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 6512,145
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 6409,796
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 6402,237
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
