Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1316 records sent, 263,1 records/sec (2,51 MB/sec), 3,8 ms avg latency, 266,0 ms max latency.
1496 records sent, 299,1 records/sec (2,85 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1526 records sent, 305,1 records/sec (2,91 MB/sec), 3,2 ms avg latency, 18,0 ms max latency.
1571 records sent, 314,2 records/sec (3,00 MB/sec), 3,2 ms avg latency, 17,0 ms max latency.
1598 records sent, 319,5 records/sec (3,05 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1577 records sent, 315,4 records/sec (3,01 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1559 records sent, 311,8 records/sec (2,97 MB/sec), 3,2 ms avg latency, 45,0 ms max latency.
1584 records sent, 316,7 records/sec (3,02 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1588 records sent, 317,5 records/sec (3,03 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1585 records sent, 316,9 records/sec (3,02 MB/sec), 3,1 ms avg latency, 19,0 ms max latency.
1435 records sent, 286,9 records/sec (2,74 MB/sec), 3,5 ms avg latency, 496,0 ms max latency.
1590 records sent, 318,0 records/sec (3,03 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1615 records sent, 322,5 records/sec (3,08 MB/sec), 3,1 ms avg latency, 16,0 ms max latency.
1569 records sent, 313,8 records/sec (2,99 MB/sec), 3,2 ms avg latency, 79,0 ms max latency.
1605 records sent, 320,9 records/sec (3,06 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1589 records sent, 317,7 records/sec (3,03 MB/sec), 3,1 ms avg latency, 18,0 ms max latency.
1573 records sent, 314,4 records/sec (3,00 MB/sec), 3,2 ms avg latency, 18,0 ms max latency.
1610 records sent, 321,9 records/sec (3,07 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1522 records sent, 304,3 records/sec (2,90 MB/sec), 3,3 ms avg latency, 198,0 ms max latency.
1588 records sent, 317,5 records/sec (3,03 MB/sec), 3,1 ms avg latency, 38,0 ms max latency.
1590 records sent, 317,9 records/sec (3,03 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1611 records sent, 322,2 records/sec (3,07 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1608 records sent, 321,5 records/sec (3,07 MB/sec), 3,1 ms avg latency, 17,0 ms max latency.
1558 records sent, 311,5 records/sec (2,97 MB/sec), 3,2 ms avg latency, 144,0 ms max latency.
1582 records sent, 316,3 records/sec (3,02 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1590 records sent, 318,0 records/sec (3,03 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1603 records sent, 320,5 records/sec (3,06 MB/sec), 3,1 ms avg latency, 41,0 ms max latency.
1578 records sent, 315,5 records/sec (3,01 MB/sec), 3,2 ms avg latency, 44,0 ms max latency.
1527 records sent, 305,4 records/sec (2,91 MB/sec), 3,3 ms avg latency, 223,0 ms max latency.
1615 records sent, 322,9 records/sec (3,08 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1610 records sent, 321,9 records/sec (3,07 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1644 records sent, 328,7 records/sec (3,14 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1589 records sent, 317,8 records/sec (3,03 MB/sec), 3,1 ms avg latency, 93,0 ms max latency.
1656 records sent, 331,1 records/sec (3,16 MB/sec), 3,0 ms avg latency, 16,0 ms max latency.
1602 records sent, 320,4 records/sec (3,06 MB/sec), 3,1 ms avg latency, 34,0 ms max latency.
1537 records sent, 307,2 records/sec (2,93 MB/sec), 3,2 ms avg latency, 139,0 ms max latency.
1597 records sent, 319,4 records/sec (3,05 MB/sec), 3,1 ms avg latency, 4,0 ms max latency.
1617 records sent, 323,3 records/sec (3,08 MB/sec), 3,1 ms avg latency, 8,0 ms max latency.
1593 records sent, 318,5 records/sec (3,04 MB/sec), 3,1 ms avg latency, 49,0 ms max latency.
1615 records sent, 322,9 records/sec (3,08 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1609 records sent, 321,8 records/sec (3,07 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1613 records sent, 322,5 records/sec (3,08 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1611 records sent, 322,1 records/sec (3,07 MB/sec), 3,1 ms avg latency, 39,0 ms max latency.
1602 records sent, 320,3 records/sec (3,05 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1612 records sent, 322,3 records/sec (3,07 MB/sec), 3,1 ms avg latency, 13,0 ms max latency.
1601 records sent, 320,0 records/sec (3,05 MB/sec), 3,1 ms avg latency, 59,0 ms max latency.
1620 records sent, 323,8 records/sec (3,09 MB/sec), 3,1 ms avg latency, 13,0 ms max latency.
1586 records sent, 317,2 records/sec (3,03 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1540 records sent, 307,9 records/sec (2,94 MB/sec), 3,2 ms avg latency, 144,0 ms max latency.
1522 records sent, 304,4 records/sec (2,90 MB/sec), 3,3 ms avg latency, 144,0 ms max latency.
80000 records sent, 315,629167 records/sec (3,01 MB/sec), 3,15 ms avg latency, 496,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 7 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590038036711
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 19658,921
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,017
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 18305,651
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,960
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1009022,344
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 241726940687,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4770982748,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 253,297
producer-metrics:network-io-rate:{client-id=producer-1}                            : 634,100
producer-metrics:network-io-total:{client-id=producer-1}                           : 160010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 3217392,917
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 317,009
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 3,100
producer-metrics:request-latency-max:{client-id=producer-1}                        : 144,000
producer-metrics:request-rate:{client-id=producer-1}                               : 317,056
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 317,072
producer-metrics:response-total:{client-id=producer-1}                             : 80005,000
producer-metrics:select-rate:{client-id=producer-1}                                : 951,332
producer-metrics:select-total:{client-id=producer-1}                               : 239606,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 6647,834
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 6502,684
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 6508,541
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
