Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1339 records sent, 267,7 records/sec (2,55 MB/sec), 3,7 ms avg latency, 271,0 ms max latency.
1525 records sent, 305,0 records/sec (2,91 MB/sec), 3,2 ms avg latency, 19,0 ms max latency.
1628 records sent, 325,5 records/sec (3,10 MB/sec), 3,0 ms avg latency, 19,0 ms max latency.
1608 records sent, 321,6 records/sec (3,07 MB/sec), 3,1 ms avg latency, 19,0 ms max latency.
1606 records sent, 321,2 records/sec (3,06 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1656 records sent, 331,1 records/sec (3,16 MB/sec), 3,0 ms avg latency, 21,0 ms max latency.
1680 records sent, 335,9 records/sec (3,20 MB/sec), 3,0 ms avg latency, 22,0 ms max latency.
1623 records sent, 324,6 records/sec (3,10 MB/sec), 3,1 ms avg latency, 90,0 ms max latency.
1640 records sent, 328,0 records/sec (3,13 MB/sec), 3,0 ms avg latency, 20,0 ms max latency.
1658 records sent, 331,6 records/sec (3,16 MB/sec), 3,0 ms avg latency, 14,0 ms max latency.
1628 records sent, 325,5 records/sec (3,10 MB/sec), 3,1 ms avg latency, 4,0 ms max latency.
1635 records sent, 326,9 records/sec (3,12 MB/sec), 3,0 ms avg latency, 20,0 ms max latency.
1607 records sent, 321,4 records/sec (3,07 MB/sec), 3,1 ms avg latency, 123,0 ms max latency.
1635 records sent, 326,9 records/sec (3,12 MB/sec), 3,0 ms avg latency, 23,0 ms max latency.
1625 records sent, 324,9 records/sec (3,10 MB/sec), 3,1 ms avg latency, 16,0 ms max latency.
1678 records sent, 335,5 records/sec (3,20 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1654 records sent, 330,7 records/sec (3,15 MB/sec), 3,0 ms avg latency, 48,0 ms max latency.
1650 records sent, 329,9 records/sec (3,15 MB/sec), 3,0 ms avg latency, 14,0 ms max latency.
1657 records sent, 331,3 records/sec (3,16 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1552 records sent, 310,4 records/sec (2,96 MB/sec), 3,2 ms avg latency, 165,0 ms max latency.
1650 records sent, 329,9 records/sec (3,15 MB/sec), 3,0 ms avg latency, 15,0 ms max latency.
1668 records sent, 333,5 records/sec (3,18 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1682 records sent, 336,3 records/sec (3,21 MB/sec), 3,0 ms avg latency, 22,0 ms max latency.
1680 records sent, 335,9 records/sec (3,20 MB/sec), 3,0 ms avg latency, 19,0 ms max latency.
1667 records sent, 333,3 records/sec (3,18 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1621 records sent, 324,1 records/sec (3,09 MB/sec), 3,1 ms avg latency, 142,0 ms max latency.
1658 records sent, 331,6 records/sec (3,16 MB/sec), 3,0 ms avg latency, 73,0 ms max latency.
1674 records sent, 334,7 records/sec (3,19 MB/sec), 3,0 ms avg latency, 11,0 ms max latency.
1660 records sent, 332,0 records/sec (3,17 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1659 records sent, 331,8 records/sec (3,16 MB/sec), 3,0 ms avg latency, 24,0 ms max latency.
1690 records sent, 338,0 records/sec (3,22 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1433 records sent, 286,5 records/sec (2,73 MB/sec), 3,5 ms avg latency, 520,0 ms max latency.
1699 records sent, 339,7 records/sec (3,24 MB/sec), 2,9 ms avg latency, 5,0 ms max latency.
1644 records sent, 328,8 records/sec (3,14 MB/sec), 3,0 ms avg latency, 20,0 ms max latency.
1690 records sent, 338,0 records/sec (3,22 MB/sec), 2,9 ms avg latency, 11,0 ms max latency.
1680 records sent, 336,0 records/sec (3,20 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1698 records sent, 339,5 records/sec (3,24 MB/sec), 2,9 ms avg latency, 21,0 ms max latency.
1656 records sent, 331,1 records/sec (3,16 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1619 records sent, 323,8 records/sec (3,09 MB/sec), 3,1 ms avg latency, 47,0 ms max latency.
1656 records sent, 331,2 records/sec (3,16 MB/sec), 3,0 ms avg latency, 23,0 ms max latency.
1671 records sent, 334,1 records/sec (3,19 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1692 records sent, 338,3 records/sec (3,23 MB/sec), 2,9 ms avg latency, 5,0 ms max latency.
1650 records sent, 329,9 records/sec (3,15 MB/sec), 3,0 ms avg latency, 52,0 ms max latency.
1634 records sent, 326,6 records/sec (3,11 MB/sec), 3,1 ms avg latency, 132,0 ms max latency.
1647 records sent, 329,2 records/sec (3,14 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1687 records sent, 337,3 records/sec (3,22 MB/sec), 3,0 ms avg latency, 36,0 ms max latency.
1662 records sent, 332,3 records/sec (3,17 MB/sec), 3,0 ms avg latency, 24,0 ms max latency.
1688 records sent, 337,5 records/sec (3,22 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
80000 records sent, 327,698288 records/sec (3,13 MB/sec), 3,04 ms avg latency, 520,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 9 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590039932692
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 20500,530
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,018
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 17854,606
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,957
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 964390,268
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 232128738903,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4762293368,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 243,959
producer-metrics:network-io-rate:{client-id=producer-1}                            : 661,279
producer-metrics:network-io-total:{client-id=producer-1}                           : 160010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 3355244,391
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 330,541
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 2,967
producer-metrics:request-latency-max:{client-id=producer-1}                        : 148,000
producer-metrics:request-rate:{client-id=producer-1}                               : 330,634
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 330,654
producer-metrics:response-total:{client-id=producer-1}                             : 80005,000
producer-metrics:select-rate:{client-id=producer-1}                                : 991,930
producer-metrics:select-total:{client-id=producer-1}                               : 239211,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 6956,678
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 6722,892
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 6814,817
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
