Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1268 records sent, 253,5 records/sec (2,42 MB/sec), 3,9 ms avg latency, 263,0 ms max latency.
1476 records sent, 295,1 records/sec (2,81 MB/sec), 3,4 ms avg latency, 22,0 ms max latency.
1521 records sent, 304,1 records/sec (2,90 MB/sec), 3,3 ms avg latency, 12,0 ms max latency.
1537 records sent, 307,2 records/sec (2,93 MB/sec), 3,2 ms avg latency, 13,0 ms max latency.
1547 records sent, 309,3 records/sec (2,95 MB/sec), 3,2 ms avg latency, 20,0 ms max latency.
1570 records sent, 313,8 records/sec (2,99 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1583 records sent, 316,4 records/sec (3,02 MB/sec), 3,1 ms avg latency, 24,0 ms max latency.
1577 records sent, 315,3 records/sec (3,01 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1560 records sent, 312,0 records/sec (2,98 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1582 records sent, 316,3 records/sec (3,02 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1549 records sent, 309,7 records/sec (2,95 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1545 records sent, 308,9 records/sec (2,95 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1545 records sent, 308,9 records/sec (2,95 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1547 records sent, 309,3 records/sec (2,95 MB/sec), 3,2 ms avg latency, 17,0 ms max latency.
1551 records sent, 310,2 records/sec (2,96 MB/sec), 3,2 ms avg latency, 17,0 ms max latency.
1511 records sent, 302,1 records/sec (2,88 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1565 records sent, 312,9 records/sec (2,98 MB/sec), 3,2 ms avg latency, 49,0 ms max latency.
1557 records sent, 311,3 records/sec (2,97 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1539 records sent, 307,8 records/sec (2,94 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1544 records sent, 308,7 records/sec (2,94 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1530 records sent, 305,9 records/sec (2,92 MB/sec), 3,3 ms avg latency, 19,0 ms max latency.
1577 records sent, 315,3 records/sec (3,01 MB/sec), 3,2 ms avg latency, 19,0 ms max latency.
1540 records sent, 308,0 records/sec (2,94 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1581 records sent, 316,1 records/sec (3,01 MB/sec), 3,1 ms avg latency, 12,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 121,0 ms max latency.
1532 records sent, 306,4 records/sec (2,92 MB/sec), 3,2 ms avg latency, 9,0 ms max latency.
1555 records sent, 310,9 records/sec (2,97 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1558 records sent, 311,5 records/sec (2,97 MB/sec), 3,2 ms avg latency, 20,0 ms max latency.
1556 records sent, 311,1 records/sec (2,97 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1579 records sent, 315,7 records/sec (3,01 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1591 records sent, 318,2 records/sec (3,03 MB/sec), 3,1 ms avg latency, 19,0 ms max latency.
1578 records sent, 315,5 records/sec (3,01 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1575 records sent, 314,8 records/sec (3,00 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1557 records sent, 311,3 records/sec (2,97 MB/sec), 3,2 ms avg latency, 12,0 ms max latency.
1583 records sent, 316,5 records/sec (3,02 MB/sec), 3,1 ms avg latency, 13,0 ms max latency.
1558 records sent, 311,5 records/sec (2,97 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1569 records sent, 313,8 records/sec (2,99 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1562 records sent, 312,4 records/sec (2,98 MB/sec), 3,2 ms avg latency, 21,0 ms max latency.
1537 records sent, 307,4 records/sec (2,93 MB/sec), 3,2 ms avg latency, 157,0 ms max latency.
1575 records sent, 314,9 records/sec (3,00 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1547 records sent, 309,3 records/sec (2,95 MB/sec), 3,2 ms avg latency, 55,0 ms max latency.
1552 records sent, 310,4 records/sec (2,96 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1574 records sent, 314,7 records/sec (3,00 MB/sec), 3,2 ms avg latency, 38,0 ms max latency.
1576 records sent, 315,1 records/sec (3,01 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1574 records sent, 314,6 records/sec (3,00 MB/sec), 3,2 ms avg latency, 22,0 ms max latency.
1565 records sent, 312,9 records/sec (2,98 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1528 records sent, 292,8 records/sec (2,79 MB/sec), 3,4 ms avg latency, 300,0 ms max latency.
1587 records sent, 317,4 records/sec (3,03 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1592 records sent, 318,3 records/sec (3,04 MB/sec), 3,1 ms avg latency, 21,0 ms max latency.
1583 records sent, 316,6 records/sec (3,02 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1589 records sent, 317,7 records/sec (3,03 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
80000 records sent, 309,978999 records/sec (2,96 MB/sec), 3,21 ms avg latency, 300,00 ms max latency, 3 ms 50th, 4 ms 95th, 5 ms 99th, 6 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590038856284
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 19410,913
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,017
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 18284,855
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,960
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1021921,138
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 246330591765,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4751748445,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 257,914
producer-metrics:network-io-rate:{client-id=producer-1}                            : 626,125
producer-metrics:network-io-total:{client-id=producer-1}                           : 160010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 3176802,129
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,027
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 313,076
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 3,137
producer-metrics:request-latency-max:{client-id=producer-1}                        : 300,000
producer-metrics:request-rate:{client-id=producer-1}                               : 313,058
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 313,079
producer-metrics:response-total:{client-id=producer-1}                             : 80005,000
producer-metrics:select-rate:{client-id=producer-1}                                : 939,243
producer-metrics:select-total:{client-id=producer-1}                               : 239825,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 6544,553
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 6437,704
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 6433,350
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
