Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5181 records sent, 1035,8 records/sec (9,88 MB/sec), 0,9 ms avg latency, 261,0 ms max latency.
5615 records sent, 1122,6 records/sec (10,71 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5354 records sent, 1070,8 records/sec (10,21 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5300 records sent, 1059,6 records/sec (10,10 MB/sec), 0,9 ms avg latency, 45,0 ms max latency.
4320 records sent, 863,3 records/sec (8,23 MB/sec), 1,1 ms avg latency, 974,0 ms max latency.
5548 records sent, 1109,2 records/sec (10,58 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5429 records sent, 1085,4 records/sec (10,35 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
5379 records sent, 1075,6 records/sec (10,26 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5581 records sent, 1116,0 records/sec (10,64 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
5477 records sent, 1095,2 records/sec (10,44 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5580 records sent, 1116,0 records/sec (10,64 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5099 records sent, 1019,8 records/sec (9,73 MB/sec), 1,0 ms avg latency, 347,0 ms max latency.
5480 records sent, 1095,6 records/sec (10,45 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5412 records sent, 1080,5 records/sec (10,30 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
4533 records sent, 906,4 records/sec (8,64 MB/sec), 1,1 ms avg latency, 765,0 ms max latency.
80000 records sent, 1057,012618 records/sec (10,08 MB/sec), 0,93 ms avg latency, 974,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590033883742
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
