Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1712 records sent, 342,3 records/sec (9,79 MB/sec), 2,9 ms avg latency, 289,0 ms max latency.
1754 records sent, 350,6 records/sec (10,03 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1835 records sent, 366,9 records/sec (10,50 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1793 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1810 records sent, 361,5 records/sec (10,34 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1800 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1797 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1729 records sent, 345,8 records/sec (9,89 MB/sec), 2,9 ms avg latency, 107,0 ms max latency.
1809 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1655 records sent, 331,0 records/sec (9,47 MB/sec), 3,0 ms avg latency, 263,0 ms max latency.
1761 records sent, 352,1 records/sec (10,07 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1792 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1820 records sent, 364,0 records/sec (10,41 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1718 records sent, 343,3 records/sec (9,82 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1516 records sent, 302,9 records/sec (8,67 MB/sec), 3,3 ms avg latency, 681,0 ms max latency.
1866 records sent, 372,8 records/sec (10,67 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1794 records sent, 358,4 records/sec (10,25 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1784 records sent, 356,7 records/sec (10,21 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1803 records sent, 360,5 records/sec (10,31 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1831 records sent, 365,9 records/sec (10,47 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1732 records sent, 346,4 records/sec (9,91 MB/sec), 2,9 ms avg latency, 20,0 ms max latency.
1764 records sent, 352,8 records/sec (10,09 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1772 records sent, 354,0 records/sec (10,13 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1733 records sent, 346,6 records/sec (9,92 MB/sec), 2,9 ms avg latency, 47,0 ms max latency.
1847 records sent, 369,3 records/sec (10,57 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1776 records sent, 354,7 records/sec (10,15 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1795 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1511 records sent, 302,0 records/sec (8,64 MB/sec), 3,3 ms avg latency, 719,0 ms max latency.
1773 records sent, 354,2 records/sec (10,13 MB/sec), 2,8 ms avg latency, 154,0 ms max latency.
1789 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1777 records sent, 355,3 records/sec (10,17 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1796 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1824 records sent, 364,4 records/sec (10,43 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1811 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1785 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1816 records sent, 363,2 records/sec (10,39 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1802 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1784 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1812 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1763 records sent, 352,6 records/sec (10,09 MB/sec), 2,8 ms avg latency, 48,0 ms max latency.
1843 records sent, 368,4 records/sec (10,54 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1835 records sent, 366,9 records/sec (10,50 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1840 records sent, 367,9 records/sec (10,52 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
80000 records sent, 354,899386 records/sec (10,15 MB/sec), 2,80 ms avg latency, 719,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590124032381
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14916,205
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,949
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1092867,233
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213222906169,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3022751646,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 225,231
producer-metrics:network-io-rate:{client-id=producer-1}                            : 361,161
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10889362,381
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,028
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 361,116
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 361,169
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 868,805
producer-metrics:select-total:{client-id=producer-1}                               : 192218,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
