Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5163 records sent, 1032,0 records/sec (9,84 MB/sec), 0,9 ms avg latency, 260,0 ms max latency.
5464 records sent, 1091,9 records/sec (10,41 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5570 records sent, 1113,6 records/sec (10,62 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5524 records sent, 1104,6 records/sec (10,53 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
5490 records sent, 1098,0 records/sec (10,47 MB/sec), 0,9 ms avg latency, 24,0 ms max latency.
5476 records sent, 1095,2 records/sec (10,44 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5127 records sent, 1025,4 records/sec (9,78 MB/sec), 1,0 ms avg latency, 47,0 ms max latency.
4550 records sent, 908,5 records/sec (8,66 MB/sec), 1,1 ms avg latency, 633,0 ms max latency.
5517 records sent, 1103,4 records/sec (10,52 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5461 records sent, 1092,0 records/sec (10,41 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5482 records sent, 1096,0 records/sec (10,45 MB/sec), 0,9 ms avg latency, 25,0 ms max latency.
5495 records sent, 1094,0 records/sec (10,43 MB/sec), 0,9 ms avg latency, 41,0 ms max latency.
5450 records sent, 1089,8 records/sec (10,39 MB/sec), 0,9 ms avg latency, 48,0 ms max latency.
5377 records sent, 1075,2 records/sec (10,25 MB/sec), 0,9 ms avg latency, 77,0 ms max latency.
80000 records sent, 1073,105298 records/sec (10,23 MB/sec), 0,92 ms avg latency, 633,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 13 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590035328707
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
