Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1695 records sent, 338,7 records/sec (9,69 MB/sec), 2,9 ms avg latency, 258,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1824 records sent, 364,8 records/sec (10,44 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1834 records sent, 366,7 records/sec (10,49 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1672 records sent, 334,1 records/sec (9,56 MB/sec), 3,0 ms avg latency, 265,0 ms max latency.
1593 records sent, 318,4 records/sec (9,11 MB/sec), 3,1 ms avg latency, 322,0 ms max latency.
1814 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 37,0 ms max latency.
1842 records sent, 368,0 records/sec (10,53 MB/sec), 2,7 ms avg latency, 38,0 ms max latency.
1787 records sent, 357,3 records/sec (10,22 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1806 records sent, 361,1 records/sec (10,33 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1794 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1794 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1784 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1425 records sent, 284,7 records/sec (8,15 MB/sec), 3,5 ms avg latency, 805,0 ms max latency.
1793 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1808 records sent, 361,5 records/sec (10,34 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1795 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1795 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1801 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1815 records sent, 363,0 records/sec (10,39 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
1780 records sent, 355,6 records/sec (10,18 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1823 records sent, 364,5 records/sec (10,43 MB/sec), 2,7 ms avg latency, 44,0 ms max latency.
1759 records sent, 351,5 records/sec (10,06 MB/sec), 2,8 ms avg latency, 74,0 ms max latency.
1787 records sent, 357,3 records/sec (10,22 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1804 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1820 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1557 records sent, 311,3 records/sec (8,91 MB/sec), 3,2 ms avg latency, 590,0 ms max latency.
1769 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1767 records sent, 353,1 records/sec (10,10 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1802 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1838 records sent, 367,5 records/sec (10,52 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1807 records sent, 361,2 records/sec (10,33 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1815 records sent, 362,9 records/sec (10,38 MB/sec), 2,7 ms avg latency, 26,0 ms max latency.
1802 records sent, 360,2 records/sec (10,30 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1792 records sent, 358,4 records/sec (10,25 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1813 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 15,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1767 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1830 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1810 records sent, 361,6 records/sec (10,35 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1806 records sent, 361,1 records/sec (10,33 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1800 records sent, 359,9 records/sec (10,30 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1799 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1789 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 61,0 ms max latency.
1600 records sent, 319,6 records/sec (9,14 MB/sec), 3,1 ms avg latency, 429,0 ms max latency.
80000 records sent, 354,071602 records/sec (10,13 MB/sec), 2,81 ms avg latency, 805,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3599405,128
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3540535,876
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3535310,312
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 119,390
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 117,435
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 117,264
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10645607,457
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 353,953
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 225.941
Aplication time: 226.945
