Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5028 records sent, 1005,2 records/sec (9,59 MB/sec), 1,0 ms avg latency, 286,0 ms max latency.
5567 records sent, 1113,4 records/sec (10,62 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5505 records sent, 1101,0 records/sec (10,50 MB/sec), 0,9 ms avg latency, 30,0 ms max latency.
5468 records sent, 1091,6 records/sec (10,41 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5502 records sent, 1100,0 records/sec (10,49 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5359 records sent, 1071,6 records/sec (10,22 MB/sec), 0,9 ms avg latency, 38,0 ms max latency.
5520 records sent, 1103,6 records/sec (10,52 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5523 records sent, 1104,6 records/sec (10,53 MB/sec), 0,9 ms avg latency, 36,0 ms max latency.
5534 records sent, 1106,6 records/sec (10,55 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5486 records sent, 1097,0 records/sec (10,46 MB/sec), 0,9 ms avg latency, 37,0 ms max latency.
5574 records sent, 1114,8 records/sec (10,63 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5424 records sent, 1084,4 records/sec (10,34 MB/sec), 0,9 ms avg latency, 45,0 ms max latency.
4465 records sent, 891,2 records/sec (8,50 MB/sec), 1,1 ms avg latency, 692,0 ms max latency.
5473 records sent, 1094,6 records/sec (10,44 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
80000 records sent, 1076,600097 records/sec (10,27 MB/sec), 0,91 ms avg latency, 692,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590033163131
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,022
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8964,260
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,917
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 365357,043
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 66529953182,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1942887885,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 74,124
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1073,029
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10889014,752
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,022
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1073,030
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1073,054
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2509,698
producer-metrics:select-total:{client-id=producer-1}                               : 185418,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
