Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2543 records sent, 508,5 records/sec (9,70 MB/sec), 1,9 ms avg latency, 282,0 ms max latency.
2730 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2824 records sent, 564,2 records/sec (10,76 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2773 records sent, 553,9 records/sec (10,57 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2781 records sent, 556,2 records/sec (10,61 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2668 records sent, 533,6 records/sec (10,18 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2666 records sent, 533,1 records/sec (10,17 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2728 records sent, 545,6 records/sec (10,41 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2664 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2730 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2730 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2707 records sent, 541,1 records/sec (10,32 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2748 records sent, 549,3 records/sec (10,48 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2464 records sent, 449,2 records/sec (8,57 MB/sec), 2,2 ms avg latency, 714,0 ms max latency.
2494 records sent, 498,8 records/sec (9,51 MB/sec), 2,0 ms avg latency, 305,0 ms max latency.
2682 records sent, 536,4 records/sec (10,23 MB/sec), 1,9 ms avg latency, 30,0 ms max latency.
2770 records sent, 553,3 records/sec (10,55 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2702 records sent, 537,9 records/sec (10,26 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2788 records sent, 557,0 records/sec (10,62 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2709 records sent, 540,8 records/sec (10,32 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2722 records sent, 544,4 records/sec (10,38 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2734 records sent, 546,6 records/sec (10,43 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2697 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2672 records sent, 534,2 records/sec (10,19 MB/sec), 1,9 ms avg latency, 27,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2401 records sent, 480,0 records/sec (9,16 MB/sec), 2,1 ms avg latency, 411,0 ms max latency.
2696 records sent, 539,0 records/sec (10,28 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2705 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2799 records sent, 559,4 records/sec (10,67 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
80000 records sent, 535,970307 records/sec (10,22 MB/sec), 1,85 ms avg latency, 714,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590116998874
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11836,496
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,943
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 739583,640
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 139748361185,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2421649270,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 149,086
producer-metrics:network-io-rate:{client-id=producer-1}                            : 537,214
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10823991,605
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
