Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1709 records sent, 341,4 records/sec (9,77 MB/sec), 2,9 ms avg latency, 280,0 ms max latency.
1760 records sent, 351,3 records/sec (10,05 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1807 records sent, 361,4 records/sec (10,34 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1783 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1816 records sent, 363,1 records/sec (10,39 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1813 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1813 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1828 records sent, 365,2 records/sec (10,45 MB/sec), 2,7 ms avg latency, 46,0 ms max latency.
1766 records sent, 353,2 records/sec (10,11 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1808 records sent, 361,5 records/sec (10,34 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1751 records sent, 350,2 records/sec (10,02 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1811 records sent, 361,8 records/sec (10,35 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1800 records sent, 359,5 records/sec (10,29 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1567 records sent, 313,3 records/sec (8,96 MB/sec), 3,2 ms avg latency, 533,0 ms max latency.
1738 records sent, 347,5 records/sec (9,94 MB/sec), 2,9 ms avg latency, 47,0 ms max latency.
1822 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1825 records sent, 364,8 records/sec (10,44 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1626 records sent, 325,0 records/sec (9,30 MB/sec), 3,1 ms avg latency, 367,0 ms max latency.
1789 records sent, 357,7 records/sec (10,23 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1792 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1777 records sent, 355,3 records/sec (10,16 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1591 records sent, 317,6 records/sec (9,09 MB/sec), 3,1 ms avg latency, 318,0 ms max latency.
1698 records sent, 339,4 records/sec (9,71 MB/sec), 2,9 ms avg latency, 98,0 ms max latency.
1815 records sent, 362,7 records/sec (10,38 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1791 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1778 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1783 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1828 records sent, 365,5 records/sec (10,46 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1772 records sent, 353,8 records/sec (10,12 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1775 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 33,0 ms max latency.
1831 records sent, 365,8 records/sec (10,47 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1782 records sent, 356,3 records/sec (10,19 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1796 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1798 records sent, 359,5 records/sec (10,29 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1553 records sent, 310,2 records/sec (8,87 MB/sec), 3,2 ms avg latency, 641,0 ms max latency.
1828 records sent, 365,2 records/sec (10,45 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1780 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1790 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1777 records sent, 354,8 records/sec (10,15 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1815 records sent, 363,0 records/sec (10,39 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1752 records sent, 350,2 records/sec (10,02 MB/sec), 2,8 ms avg latency, 67,0 ms max latency.
1792 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1799 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1713 records sent, 342,2 records/sec (9,79 MB/sec), 2,9 ms avg latency, 250,0 ms max latency.
80000 records sent, 353,489605 records/sec (10,11 MB/sec), 2,81 ms avg latency, 641,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 22 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590122242128
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14851,824
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,951
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1109214,530
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 214595361673,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3054461759,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 226,133
producer-metrics:network-io-rate:{client-id=producer-1}                            : 356,212
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10739660,408
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,029
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 8,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 356,363
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 356,220
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 857,017
producer-metrics:select-total:{client-id=producer-1}                               : 192118,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
