Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1717 records sent, 343,1 records/sec (9,82 MB/sec), 2,9 ms avg latency, 312,0 ms max latency.
1764 records sent, 352,3 records/sec (10,08 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1851 records sent, 370,1 records/sec (10,59 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1799 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1704 records sent, 340,3 records/sec (9,73 MB/sec), 2,9 ms avg latency, 88,0 ms max latency.
1754 records sent, 350,4 records/sec (10,02 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1525 records sent, 304,9 records/sec (8,72 MB/sec), 3,3 ms avg latency, 591,0 ms max latency.
1827 records sent, 365,3 records/sec (10,45 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1745 records sent, 349,0 records/sec (9,98 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1811 records sent, 361,8 records/sec (10,35 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1819 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1782 records sent, 356,3 records/sec (10,19 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1806 records sent, 360,9 records/sec (10,33 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1804 records sent, 359,9 records/sec (10,30 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1780 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1800 records sent, 359,6 records/sec (10,29 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1716 records sent, 343,1 records/sec (9,82 MB/sec), 2,9 ms avg latency, 42,0 ms max latency.
1771 records sent, 354,2 records/sec (10,13 MB/sec), 2,8 ms avg latency, 33,0 ms max latency.
1775 records sent, 354,6 records/sec (10,15 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1785 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1796 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1788 records sent, 357,0 records/sec (10,21 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1790 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1815 records sent, 362,9 records/sec (10,38 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1812 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 46,0 ms max latency.
1785 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1731 records sent, 346,0 records/sec (9,90 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1823 records sent, 364,4 records/sec (10,43 MB/sec), 2,7 ms avg latency, 29,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1807 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1743 records sent, 348,1 records/sec (9,96 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1773 records sent, 354,6 records/sec (10,15 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1821 records sent, 364,1 records/sec (10,42 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1805 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1749 records sent, 349,4 records/sec (10,00 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1806 records sent, 361,2 records/sec (10,33 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1746 records sent, 349,1 records/sec (9,99 MB/sec), 2,9 ms avg latency, 67,0 ms max latency.
1839 records sent, 367,7 records/sec (10,52 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1814 records sent, 362,7 records/sec (10,38 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1778 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1823 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
80000 records sent, 355,705742 records/sec (10,18 MB/sec), 2,80 ms avg latency, 591,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3640765,427
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3585454,014
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3579926,660
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 120,762
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,927
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 118,744
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10777322,015
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 358,332
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 224.904
Aplication time: 225.887
