Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1687 records sent, 337,4 records/sec (9,65 MB/sec), 2,9 ms avg latency, 301,0 ms max latency.
1811 records sent, 361,6 records/sec (10,35 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1635 records sent, 301,7 records/sec (8,63 MB/sec), 3,3 ms avg latency, 673,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1745 records sent, 348,7 records/sec (9,98 MB/sec), 2,9 ms avg latency, 46,0 ms max latency.
1805 records sent, 360,9 records/sec (10,32 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1820 records sent, 364,0 records/sec (10,41 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1829 records sent, 365,7 records/sec (10,46 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1797 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1781 records sent, 355,8 records/sec (10,18 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1772 records sent, 354,4 records/sec (10,14 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1773 records sent, 354,5 records/sec (10,14 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1782 records sent, 355,9 records/sec (10,18 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1795 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1778 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1802 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1799 records sent, 359,8 records/sec (10,29 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1797 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1775 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1782 records sent, 356,0 records/sec (10,19 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1788 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1760 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 54,0 ms max latency.
1748 records sent, 349,3 records/sec (9,99 MB/sec), 2,9 ms avg latency, 35,0 ms max latency.
1734 records sent, 346,5 records/sec (9,91 MB/sec), 2,9 ms avg latency, 145,0 ms max latency.
1828 records sent, 365,1 records/sec (10,45 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1847 records sent, 369,2 records/sec (10,56 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1802 records sent, 360,2 records/sec (10,30 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1818 records sent, 363,5 records/sec (10,40 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1812 records sent, 361,9 records/sec (10,35 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1822 records sent, 364,0 records/sec (10,42 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1798 records sent, 359,6 records/sec (10,29 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1814 records sent, 362,5 records/sec (10,37 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1824 records sent, 364,8 records/sec (10,44 MB/sec), 2,7 ms avg latency, 44,0 ms max latency.
1820 records sent, 363,7 records/sec (10,41 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1795 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1801 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1806 records sent, 361,1 records/sec (10,33 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1792 records sent, 357,5 records/sec (10,23 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1770 records sent, 354,0 records/sec (10,13 MB/sec), 2,8 ms avg latency, 49,0 ms max latency.
1755 records sent, 350,7 records/sec (10,03 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1815 records sent, 362,5 records/sec (10,37 MB/sec), 2,7 ms avg latency, 27,0 ms max latency.
1812 records sent, 362,0 records/sec (10,36 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1565 records sent, 312,9 records/sec (8,95 MB/sec), 3,2 ms avg latency, 580,0 ms max latency.
1811 records sent, 361,8 records/sec (10,35 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
80000 records sent, 355,765853 records/sec (10,18 MB/sec), 2,80 ms avg latency, 673,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 18 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590123271248
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14794,277
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,954
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1124969,814
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213177371543,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3048470163,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 224,693
producer-metrics:network-io-rate:{client-id=producer-1}                            : 352,524
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10628728,377
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,030
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 4,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 352,437
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 352,532
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 848,348
producer-metrics:select-total:{client-id=producer-1}                               : 191845,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
