Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5037 records sent, 1007,4 records/sec (9,61 MB/sec), 1,0 ms avg latency, 288,0 ms max latency.
5557 records sent, 1111,0 records/sec (10,59 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5554 records sent, 1110,6 records/sec (10,59 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5485 records sent, 1096,8 records/sec (10,46 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
5560 records sent, 1112,0 records/sec (10,60 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5438 records sent, 1086,9 records/sec (10,37 MB/sec), 0,9 ms avg latency, 40,0 ms max latency.
5271 records sent, 1054,0 records/sec (10,05 MB/sec), 0,9 ms avg latency, 120,0 ms max latency.
5495 records sent, 1099,0 records/sec (10,48 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5511 records sent, 1101,8 records/sec (10,51 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5530 records sent, 1106,0 records/sec (10,55 MB/sec), 0,9 ms avg latency, 11,0 ms max latency.
5494 records sent, 1098,6 records/sec (10,48 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5027 records sent, 1005,4 records/sec (9,59 MB/sec), 1,0 ms avg latency, 153,0 ms max latency.
5318 records sent, 1063,2 records/sec (10,14 MB/sec), 0,9 ms avg latency, 122,0 ms max latency.
5409 records sent, 1081,4 records/sec (10,31 MB/sec), 0,9 ms avg latency, 34,0 ms max latency.
80000 records sent, 1081,081081 records/sec (10,31 MB/sec), 0,91 ms avg latency, 288,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590034606387
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,023
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8982,106
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,916
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 364680,957
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 66162816207,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1923236909,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 73,815
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1075,689
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10916013,852
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 2,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1075,849
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1075,714
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
