Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1719 records sent, 343,8 records/sec (9,84 MB/sec), 2,9 ms avg latency, 259,0 ms max latency.
1758 records sent, 351,5 records/sec (10,06 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1797 records sent, 359,2 records/sec (10,28 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1807 records sent, 361,1 records/sec (10,33 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1817 records sent, 363,2 records/sec (10,39 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1667 records sent, 333,2 records/sec (9,53 MB/sec), 3,0 ms avg latency, 204,0 ms max latency.
1799 records sent, 359,8 records/sec (10,29 MB/sec), 2,8 ms avg latency, 38,0 ms max latency.
1798 records sent, 359,6 records/sec (10,29 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1804 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1807 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1782 records sent, 356,3 records/sec (10,19 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1769 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1830 records sent, 365,3 records/sec (10,45 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1585 records sent, 316,6 records/sec (9,06 MB/sec), 3,1 ms avg latency, 430,0 ms max latency.
1795 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1767 records sent, 353,2 records/sec (10,10 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1801 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1812 records sent, 362,3 records/sec (10,36 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1825 records sent, 364,6 records/sec (10,43 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1766 records sent, 353,2 records/sec (10,11 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1788 records sent, 357,5 records/sec (10,23 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1795 records sent, 358,4 records/sec (10,25 MB/sec), 2,8 ms avg latency, 38,0 ms max latency.
1726 records sent, 344,5 records/sec (9,86 MB/sec), 2,9 ms avg latency, 18,0 ms max latency.
1754 records sent, 350,7 records/sec (10,03 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1768 records sent, 353,5 records/sec (10,11 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1833 records sent, 366,5 records/sec (10,48 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1832 records sent, 366,4 records/sec (10,48 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1757 records sent, 351,0 records/sec (10,04 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1797 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1725 records sent, 344,6 records/sec (9,86 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1740 records sent, 347,4 records/sec (9,94 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1805 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1698 records sent, 339,6 records/sec (9,72 MB/sec), 2,9 ms avg latency, 204,0 ms max latency.
1462 records sent, 292,1 records/sec (8,36 MB/sec), 3,4 ms avg latency, 607,0 ms max latency.
1742 records sent, 348,1 records/sec (9,96 MB/sec), 2,9 ms avg latency, 20,0 ms max latency.
1816 records sent, 363,0 records/sec (10,39 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1816 records sent, 363,2 records/sec (10,39 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1812 records sent, 362,3 records/sec (10,36 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1793 records sent, 358,4 records/sec (10,25 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1783 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1832 records sent, 366,1 records/sec (10,47 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1846 records sent, 369,1 records/sec (10,56 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1748 records sent, 349,5 records/sec (10,00 MB/sec), 2,9 ms avg latency, 21,0 ms max latency.
1814 records sent, 362,4 records/sec (10,37 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
80000 records sent, 354,239360 records/sec (10,13 MB/sec), 2,81 ms avg latency, 607,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591576268043
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14650,334
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,954
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1099342,170
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213985354163,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3094233115,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 225,676
producer-metrics:network-io-rate:{client-id=producer-1}                            : 360,801
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10878273,587
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 360,686
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 360,809
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 867,897
producer-metrics:select-total:{client-id=producer-1}                               : 191945,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
