Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1718 records sent, 343,3 records/sec (9,82 MB/sec), 2,9 ms avg latency, 293,0 ms max latency.
1806 records sent, 361,2 records/sec (10,33 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1792 records sent, 358,3 records/sec (10,25 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1796 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1799 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1818 records sent, 363,5 records/sec (10,40 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1768 records sent, 353,5 records/sec (10,11 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1767 records sent, 353,1 records/sec (10,10 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1730 records sent, 345,7 records/sec (9,89 MB/sec), 2,9 ms avg latency, 163,0 ms max latency.
1796 records sent, 358,8 records/sec (10,27 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1773 records sent, 354,6 records/sec (10,15 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1822 records sent, 364,2 records/sec (10,42 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1812 records sent, 362,0 records/sec (10,36 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1793 records sent, 358,5 records/sec (10,26 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1779 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1785 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1416 records sent, 283,1 records/sec (8,10 MB/sec), 3,5 ms avg latency, 1004,0 ms max latency.
1777 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1794 records sent, 358,8 records/sec (10,27 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1789 records sent, 357,7 records/sec (10,23 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1809 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1740 records sent, 348,0 records/sec (9,96 MB/sec), 2,9 ms avg latency, 18,0 ms max latency.
1744 records sent, 348,7 records/sec (9,98 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1778 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1769 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1763 records sent, 352,6 records/sec (10,09 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1810 records sent, 361,9 records/sec (10,35 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1770 records sent, 353,6 records/sec (10,12 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1772 records sent, 354,1 records/sec (10,13 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1335 records sent, 266,7 records/sec (7,63 MB/sec), 3,7 ms avg latency, 1150,0 ms max latency.
1820 records sent, 364,0 records/sec (10,41 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1809 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1822 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1785 records sent, 357,0 records/sec (10,21 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1767 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1687 records sent, 333,5 records/sec (9,54 MB/sec), 3,0 ms avg latency, 88,0 ms max latency.
1746 records sent, 348,9 records/sec (9,98 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1846 records sent, 369,1 records/sec (10,56 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1721 records sent, 343,9 records/sec (9,84 MB/sec), 2,9 ms avg latency, 40,0 ms max latency.
1769 records sent, 353,1 records/sec (10,10 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1811 records sent, 362,0 records/sec (10,36 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1783 records sent, 356,2 records/sec (10,19 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1770 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1780 records sent, 355,9 records/sec (10,18 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1735 records sent, 346,8 records/sec (9,92 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
80000 records sent, 351,980993 records/sec (10,07 MB/sec), 2,83 ms avg latency, 1150,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3597668,639
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3539347,102
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3536135,604
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 119,332
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 117,395
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 117,289
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10653936,377
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 354,183
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 227.284
Aplication time: 228.281
