Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5130 records sent, 1024,0 records/sec (9,77 MB/sec), 0,9 ms avg latency, 280,0 ms max latency.
5618 records sent, 1123,4 records/sec (10,71 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5394 records sent, 1078,8 records/sec (10,29 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5434 records sent, 1086,8 records/sec (10,36 MB/sec), 0,9 ms avg latency, 38,0 ms max latency.
5562 records sent, 1112,4 records/sec (10,61 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5506 records sent, 1100,8 records/sec (10,50 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
5556 records sent, 1109,6 records/sec (10,58 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5399 records sent, 1079,8 records/sec (10,30 MB/sec), 0,9 ms avg latency, 25,0 ms max latency.
5516 records sent, 1103,2 records/sec (10,52 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
4838 records sent, 967,6 records/sec (9,23 MB/sec), 1,0 ms avg latency, 557,0 ms max latency.
5622 records sent, 1122,6 records/sec (10,71 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5396 records sent, 1079,2 records/sec (10,29 MB/sec), 0,9 ms avg latency, 28,0 ms max latency.
5580 records sent, 1115,8 records/sec (10,64 MB/sec), 0,9 ms avg latency, 31,0 ms max latency.
5447 records sent, 1088,7 records/sec (10,38 MB/sec), 0,9 ms avg latency, 54,0 ms max latency.
80000 records sent, 1085,967937 records/sec (10,36 MB/sec), 0,91 ms avg latency, 557,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590035614553
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,022
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8827,604
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,917
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 362253,984
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 65741476434,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1908676569,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 73,495
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1083,190
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10992136,233
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
