Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1704 records sent, 340,8 records/sec (9,75 MB/sec), 2,9 ms avg latency, 275,0 ms max latency.
1732 records sent, 346,4 records/sec (9,91 MB/sec), 2,9 ms avg latency, 45,0 ms max latency.
1768 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1831 records sent, 365,8 records/sec (10,46 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1820 records sent, 363,7 records/sec (10,41 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1797 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1770 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1749 records sent, 349,7 records/sec (10,01 MB/sec), 2,8 ms avg latency, 49,0 ms max latency.
1851 records sent, 369,9 records/sec (10,58 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1792 records sent, 358,4 records/sec (10,25 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1815 records sent, 362,7 records/sec (10,38 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1808 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1754 records sent, 350,6 records/sec (10,03 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1582 records sent, 316,4 records/sec (9,05 MB/sec), 3,1 ms avg latency, 368,0 ms max latency.
1755 records sent, 350,4 records/sec (10,03 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1798 records sent, 359,2 records/sec (10,28 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1778 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1808 records sent, 361,6 records/sec (10,35 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1767 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1778 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1767 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1795 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 33,0 ms max latency.
1749 records sent, 349,7 records/sec (10,01 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1828 records sent, 365,0 records/sec (10,44 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1791 records sent, 358,1 records/sec (10,24 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1795 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1789 records sent, 357,4 records/sec (10,22 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1732 records sent, 346,3 records/sec (9,91 MB/sec), 2,9 ms avg latency, 61,0 ms max latency.
1771 records sent, 353,9 records/sec (10,13 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1748 records sent, 349,6 records/sec (10,00 MB/sec), 2,8 ms avg latency, 41,0 ms max latency.
1831 records sent, 365,8 records/sec (10,47 MB/sec), 2,7 ms avg latency, 31,0 ms max latency.
1783 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1820 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1789 records sent, 357,5 records/sec (10,23 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1830 records sent, 365,9 records/sec (10,47 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1779 records sent, 355,4 records/sec (10,17 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1796 records sent, 358,8 records/sec (10,27 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1778 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 63,0 ms max latency.
1683 records sent, 336,4 records/sec (9,62 MB/sec), 3,0 ms avg latency, 251,0 ms max latency.
1854 records sent, 370,5 records/sec (10,60 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1807 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
80000 records sent, 355,838645 records/sec (10,18 MB/sec), 2,80 ms avg latency, 368,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590121738118
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14624,357
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,954
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1107915,203
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213402485765,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3052868965,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 224,650
producer-metrics:network-io-rate:{client-id=producer-1}                            : 358,194
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10799449,620
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,028
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 2,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 358,250
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 358,202
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 860,654
producer-metrics:select-total:{client-id=producer-1}                               : 192224,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
