Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5159 records sent, 1031,2 records/sec (9,83 MB/sec), 0,9 ms avg latency, 256,0 ms max latency.
5577 records sent, 1115,2 records/sec (10,64 MB/sec), 0,9 ms avg latency, 28,0 ms max latency.
5546 records sent, 1109,2 records/sec (10,58 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
5497 records sent, 1099,4 records/sec (10,48 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
5489 records sent, 1097,8 records/sec (10,47 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5285 records sent, 1057,0 records/sec (10,08 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5593 records sent, 1118,4 records/sec (10,67 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5382 records sent, 1075,8 records/sec (10,26 MB/sec), 0,9 ms avg latency, 41,0 ms max latency.
5365 records sent, 1073,0 records/sec (10,23 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5659 records sent, 1131,1 records/sec (10,79 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5392 records sent, 1078,2 records/sec (10,28 MB/sec), 0,9 ms avg latency, 32,0 ms max latency.
5530 records sent, 1104,9 records/sec (10,54 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5465 records sent, 1092,6 records/sec (10,42 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5486 records sent, 1096,8 records/sec (10,46 MB/sec), 0,9 ms avg latency, 26,0 ms max latency.
80000 records sent, 1091,747752 records/sec (10,41 MB/sec), 0,90 ms avg latency, 256,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590034074938
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,023
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8991,470
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,915
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 357284,164
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 65535610143,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1914756118,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 73,115
