Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5241 records sent, 1047,8 records/sec (9,99 MB/sec), 0,9 ms avg latency, 250,0 ms max latency.
5517 records sent, 1103,4 records/sec (10,52 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5608 records sent, 1121,6 records/sec (10,70 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
5578 records sent, 1114,9 records/sec (10,63 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5445 records sent, 1089,0 records/sec (10,39 MB/sec), 0,9 ms avg latency, 35,0 ms max latency.
4978 records sent, 995,0 records/sec (9,49 MB/sec), 1,0 ms avg latency, 218,0 ms max latency.
5470 records sent, 1093,6 records/sec (10,43 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5592 records sent, 1118,2 records/sec (10,66 MB/sec), 0,9 ms avg latency, 32,0 ms max latency.
5554 records sent, 1110,6 records/sec (10,59 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5495 records sent, 1098,8 records/sec (10,48 MB/sec), 0,9 ms avg latency, 27,0 ms max latency.
4959 records sent, 991,8 records/sec (9,46 MB/sec), 1,0 ms avg latency, 348,0 ms max latency.
4504 records sent, 900,6 records/sec (8,59 MB/sec), 1,1 ms avg latency, 725,0 ms max latency.
5576 records sent, 1115,0 records/sec (10,63 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5523 records sent, 1104,4 records/sec (10,53 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
80000 records sent, 1073,162879 records/sec (10,23 MB/sec), 0,92 ms avg latency, 725,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590034263031
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,023
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 9229,169
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,915
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 367919,325
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 66483077378,000
