Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1717 records sent, 343,1 records/sec (9,82 MB/sec), 2,9 ms avg latency, 273,0 ms max latency.
1787 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1777 records sent, 354,6 records/sec (10,15 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1832 records sent, 366,1 records/sec (10,47 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1680 records sent, 335,8 records/sec (9,61 MB/sec), 3,0 ms avg latency, 235,0 ms max latency.
1826 records sent, 365,0 records/sec (10,44 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1745 records sent, 348,8 records/sec (9,98 MB/sec), 2,9 ms avg latency, 33,0 ms max latency.
1830 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1813 records sent, 362,0 records/sec (10,36 MB/sec), 2,7 ms avg latency, 35,0 ms max latency.
1797 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1796 records sent, 359,2 records/sec (10,28 MB/sec), 2,8 ms avg latency, 33,0 ms max latency.
1827 records sent, 364,8 records/sec (10,44 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1862 records sent, 372,3 records/sec (10,65 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1793 records sent, 358,5 records/sec (10,26 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1807 records sent, 361,2 records/sec (10,33 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1794 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1795 records sent, 358,4 records/sec (10,25 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1335 records sent, 267,0 records/sec (7,64 MB/sec), 3,7 ms avg latency, 1085,0 ms max latency.
1804 records sent, 360,8 records/sec (10,32 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1784 records sent, 356,7 records/sec (10,21 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1764 records sent, 352,6 records/sec (10,09 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1742 records sent, 348,3 records/sec (9,97 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1861 records sent, 371,8 records/sec (10,64 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1779 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1762 records sent, 351,8 records/sec (10,07 MB/sec), 2,8 ms avg latency, 48,0 ms max latency.
1787 records sent, 357,0 records/sec (10,21 MB/sec), 2,8 ms avg latency, 38,0 ms max latency.
1839 records sent, 367,6 records/sec (10,52 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1786 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1809 records sent, 361,6 records/sec (10,34 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1801 records sent, 359,8 records/sec (10,30 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1390 records sent, 277,9 records/sec (7,95 MB/sec), 3,6 ms avg latency, 1040,0 ms max latency.
1818 records sent, 363,1 records/sec (10,39 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1771 records sent, 354,1 records/sec (10,13 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1817 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1779 records sent, 355,7 records/sec (10,18 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1835 records sent, 366,6 records/sec (10,49 MB/sec), 2,7 ms avg latency, 41,0 ms max latency.
1830 records sent, 365,8 records/sec (10,47 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1705 records sent, 340,8 records/sec (9,75 MB/sec), 2,9 ms avg latency, 115,0 ms max latency.
1764 records sent, 352,2 records/sec (10,08 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1775 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1783 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1802 records sent, 360,0 records/sec (10,30 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1803 records sent, 360,2 records/sec (10,30 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1839 records sent, 367,5 records/sec (10,51 MB/sec), 2,7 ms avg latency, 32,0 ms max latency.
1826 records sent, 365,1 records/sec (10,44 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
80000 records sent, 354,631936 records/sec (10,15 MB/sec), 2,80 ms avg latency, 1085,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590120970247
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14972,203
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,955
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1109302,426
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213895859594,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3042808225,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 225,420
producer-metrics:network-io-rate:{client-id=producer-1}                            : 357,921
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10791206,646
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 357,748
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 357,929
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 860,652
producer-metrics:select-total:{client-id=producer-1}                               : 191786,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3635070,242
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3577179,763
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3571843,718
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 120,573
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,653
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 118,476
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10759225,063
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
