Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2553 records sent, 510,5 records/sec (9,74 MB/sec), 1,9 ms avg latency, 263,0 ms max latency.
2733 records sent, 546,5 records/sec (10,42 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2748 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2689 records sent, 537,5 records/sec (10,25 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2646 records sent, 528,2 records/sec (10,08 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2691 records sent, 537,8 records/sec (10,26 MB/sec), 1,8 ms avg latency, 47,0 ms max latency.
2414 records sent, 482,7 records/sec (9,21 MB/sec), 2,1 ms avg latency, 497,0 ms max latency.
2739 records sent, 547,6 records/sec (10,44 MB/sec), 1,8 ms avg latency, 37,0 ms max latency.
2724 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2768 records sent, 552,9 records/sec (10,55 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2692 records sent, 538,4 records/sec (10,27 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2724 records sent, 544,6 records/sec (10,39 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2727 records sent, 545,0 records/sec (10,39 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2740 records sent, 547,7 records/sec (10,45 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2687 records sent, 537,3 records/sec (10,25 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2725 records sent, 545,0 records/sec (10,40 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2777 records sent, 555,3 records/sec (10,59 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2710 records sent, 540,7 records/sec (10,31 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2227 records sent, 445,4 records/sec (8,50 MB/sec), 2,2 ms avg latency, 793,0 ms max latency.
2724 records sent, 544,7 records/sec (10,39 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2704 records sent, 540,7 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2748 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2665 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2719 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2644 records sent, 528,6 records/sec (10,08 MB/sec), 1,9 ms avg latency, 79,0 ms max latency.
2760 records sent, 551,9 records/sec (10,53 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2713 records sent, 542,2 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2733 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2759 records sent, 551,7 records/sec (10,52 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
80000 records sent, 536,941581 records/sec (10,24 MB/sec), 1,85 ms avg latency, 793,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590114156879
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12067,416
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,944
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 744113,916
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 139034495731,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2518016921,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,836
producer-metrics:network-io-rate:{client-id=producer-1}                            : 534,704
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10773602,685
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 534,840
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 534,713
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1269,110
producer-metrics:select-total:{client-id=producer-1}                               : 189118,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3578411,746
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3581163,272
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3618660,896
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 177,609
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 177,740
