Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1716 records sent, 342,7 records/sec (9,80 MB/sec), 2,9 ms avg latency, 261,0 ms max latency.
1798 records sent, 359,1 records/sec (10,27 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1839 records sent, 367,8 records/sec (10,52 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1825 records sent, 365,0 records/sec (10,44 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1797 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1792 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1621 records sent, 324,1 records/sec (9,27 MB/sec), 3,1 ms avg latency, 263,0 ms max latency.
1822 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 43,0 ms max latency.
1805 records sent, 360,9 records/sec (10,32 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1779 records sent, 355,7 records/sec (10,18 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1789 records sent, 357,7 records/sec (10,23 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1826 records sent, 364,8 records/sec (10,44 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1795 records sent, 358,4 records/sec (10,25 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1404 records sent, 280,8 records/sec (8,03 MB/sec), 3,6 ms avg latency, 1032,0 ms max latency.
1807 records sent, 360,9 records/sec (10,33 MB/sec), 2,8 ms avg latency, 38,0 ms max latency.
1793 records sent, 358,5 records/sec (10,26 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1808 records sent, 361,6 records/sec (10,35 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1802 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1758 records sent, 351,6 records/sec (10,06 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1825 records sent, 364,9 records/sec (10,44 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1712 records sent, 342,4 records/sec (9,80 MB/sec), 2,9 ms avg latency, 97,0 ms max latency.
1742 records sent, 348,4 records/sec (9,97 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1826 records sent, 365,2 records/sec (10,45 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1812 records sent, 362,3 records/sec (10,37 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1824 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1864 records sent, 371,5 records/sec (10,63 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1407 records sent, 281,1 records/sec (8,04 MB/sec), 3,5 ms avg latency, 924,0 ms max latency.
1823 records sent, 364,6 records/sec (10,43 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1768 records sent, 353,5 records/sec (10,11 MB/sec), 2,8 ms avg latency, 163,0 ms max latency.
1755 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1809 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1787 records sent, 357,0 records/sec (10,22 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1781 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1787 records sent, 357,4 records/sec (10,23 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1767 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1794 records sent, 358,5 records/sec (10,26 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1736 records sent, 347,2 records/sec (9,93 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1783 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1823 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1379 records sent, 275,7 records/sec (7,89 MB/sec), 3,6 ms avg latency, 1039,0 ms max latency.
1806 records sent, 361,2 records/sec (10,33 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1824 records sent, 364,8 records/sec (10,44 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
1800 records sent, 359,6 records/sec (10,29 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1811 records sent, 361,5 records/sec (10,34 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1781 records sent, 355,7 records/sec (10,18 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
80000 records sent, 352,480360 records/sec (10,08 MB/sec), 2,82 ms avg latency, 1039,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3544274,550
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3491391,889
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3484612,309
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 117,561
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 115,805
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 115,580
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10495539,334
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 348,956
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 226.958
Aplication time: 227.961
