Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5089 records sent, 1017,8 records/sec (9,71 MB/sec), 0,9 ms avg latency, 267,0 ms max latency.
5473 records sent, 1094,6 records/sec (10,44 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5509 records sent, 1101,4 records/sec (10,50 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5519 records sent, 1103,6 records/sec (10,52 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5511 records sent, 1102,0 records/sec (10,51 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5240 records sent, 1047,8 records/sec (9,99 MB/sec), 0,9 ms avg latency, 45,0 ms max latency.
5450 records sent, 1090,0 records/sec (10,40 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5550 records sent, 1109,6 records/sec (10,58 MB/sec), 0,9 ms avg latency, 38,0 ms max latency.
5486 records sent, 1097,2 records/sec (10,46 MB/sec), 0,9 ms avg latency, 38,0 ms max latency.
5484 records sent, 1096,8 records/sec (10,46 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5512 records sent, 1102,4 records/sec (10,51 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5514 records sent, 1102,8 records/sec (10,52 MB/sec), 0,9 ms avg latency, 34,0 ms max latency.
5535 records sent, 1105,9 records/sec (10,55 MB/sec), 0,9 ms avg latency, 25,0 ms max latency.
5619 records sent, 1123,6 records/sec (10,72 MB/sec), 0,9 ms avg latency, 21,0 ms max latency.
80000 records sent, 1092,687191 records/sec (10,42 MB/sec), 0,90 ms avg latency, 267,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590034986571
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,023
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 9043,586
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,912
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 355721,905
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 65430708781,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1921731568,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 73,045
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1102,293
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 11186001,510
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,023
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1101,972
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1102,318
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2564,519
producer-metrics:select-total:{client-id=producer-1}                               : 185434,000
