Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1742 records sent, 348,3 records/sec (9,97 MB/sec), 2,8 ms avg latency, 279,0 ms max latency.
1817 records sent, 363,2 records/sec (10,39 MB/sec), 2,7 ms avg latency, 42,0 ms max latency.
1800 records sent, 359,9 records/sec (10,30 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
1784 records sent, 356,7 records/sec (10,21 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1857 records sent, 371,1 records/sec (10,62 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1773 records sent, 354,5 records/sec (10,14 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1796 records sent, 359,1 records/sec (10,27 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1818 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1762 records sent, 352,3 records/sec (10,08 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1790 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1775 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1834 records sent, 366,3 records/sec (10,48 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1828 records sent, 365,0 records/sec (10,44 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1398 records sent, 279,5 records/sec (8,00 MB/sec), 3,6 ms avg latency, 906,0 ms max latency.
1823 records sent, 364,5 records/sec (10,43 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1809 records sent, 361,7 records/sec (10,35 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1812 records sent, 362,4 records/sec (10,37 MB/sec), 2,7 ms avg latency, 40,0 ms max latency.
1803 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1796 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1539 records sent, 307,4 records/sec (8,79 MB/sec), 3,2 ms avg latency, 665,0 ms max latency.
1791 records sent, 358,1 records/sec (10,25 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1762 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 81,0 ms max latency.
1801 records sent, 359,8 records/sec (10,30 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1818 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 33,0 ms max latency.
1754 records sent, 350,4 records/sec (10,03 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1812 records sent, 362,0 records/sec (10,36 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
1778 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1756 records sent, 350,9 records/sec (10,04 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1766 records sent, 353,0 records/sec (10,10 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1811 records sent, 361,9 records/sec (10,35 MB/sec), 2,7 ms avg latency, 41,0 ms max latency.
1825 records sent, 364,7 records/sec (10,43 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1775 records sent, 354,7 records/sec (10,15 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1829 records sent, 365,7 records/sec (10,46 MB/sec), 2,7 ms avg latency, 41,0 ms max latency.
1778 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1787 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1732 records sent, 346,3 records/sec (9,91 MB/sec), 2,9 ms avg latency, 80,0 ms max latency.
1807 records sent, 360,8 records/sec (10,32 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1789 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1743 records sent, 348,6 records/sec (9,97 MB/sec), 2,9 ms avg latency, 86,0 ms max latency.
1756 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 38,0 ms max latency.
1824 records sent, 364,4 records/sec (10,42 MB/sec), 2,7 ms avg latency, 41,0 ms max latency.
1809 records sent, 361,8 records/sec (10,35 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1815 records sent, 362,9 records/sec (10,38 MB/sec), 2,7 ms avg latency, 38,0 ms max latency.
80000 records sent, 355,343929 records/sec (10,17 MB/sec), 2,80 ms avg latency, 906,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590120208264
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 15319,923
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,951
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1111484,569
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213177252044,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3096340082,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 224,961
producer-metrics:network-io-rate:{client-id=producer-1}                            : 356,252
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10740870,509
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,027
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 5,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 356,107
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 356,259
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 855,629
producer-metrics:select-total:{client-id=producer-1}                               : 192173,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
