Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1739 records sent, 347,5 records/sec (9,94 MB/sec), 2,8 ms avg latency, 293,0 ms max latency.
1804 records sent, 360,8 records/sec (10,32 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1778 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1811 records sent, 361,8 records/sec (10,35 MB/sec), 2,7 ms avg latency, 38,0 ms max latency.
1818 records sent, 363,5 records/sec (10,40 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1732 records sent, 346,3 records/sec (9,91 MB/sec), 2,9 ms avg latency, 154,0 ms max latency.
1761 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1776 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1761 records sent, 351,8 records/sec (10,06 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1836 records sent, 367,0 records/sec (10,50 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1789 records sent, 357,4 records/sec (10,22 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1803 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1844 records sent, 368,8 records/sec (10,55 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1777 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1759 records sent, 351,4 records/sec (10,06 MB/sec), 2,8 ms avg latency, 65,0 ms max latency.
1778 records sent, 354,8 records/sec (10,15 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1761 records sent, 352,1 records/sec (10,07 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1790 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1405 records sent, 280,9 records/sec (8,04 MB/sec), 3,5 ms avg latency, 683,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1744 records sent, 348,2 records/sec (9,96 MB/sec), 2,9 ms avg latency, 59,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1780 records sent, 355,6 records/sec (10,18 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1802 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1710 records sent, 342,0 records/sec (9,78 MB/sec), 2,9 ms avg latency, 157,0 ms max latency.
1734 records sent, 346,7 records/sec (9,92 MB/sec), 2,9 ms avg latency, 45,0 ms max latency.
1593 records sent, 318,4 records/sec (9,11 MB/sec), 3,1 ms avg latency, 557,0 ms max latency.
1815 records sent, 362,5 records/sec (10,37 MB/sec), 2,7 ms avg latency, 28,0 ms max latency.
1796 records sent, 359,1 records/sec (10,27 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1774 records sent, 354,2 records/sec (10,13 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1810 records sent, 361,6 records/sec (10,34 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1762 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 172,0 ms max latency.
1849 records sent, 369,7 records/sec (10,58 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1741 records sent, 347,9 records/sec (9,95 MB/sec), 2,9 ms avg latency, 21,0 ms max latency.
1805 records sent, 360,5 records/sec (10,31 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1837 records sent, 366,4 records/sec (10,48 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1786 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1783 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1782 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1800 records sent, 359,6 records/sec (10,29 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1764 records sent, 352,6 records/sec (10,09 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1830 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
80000 records sent, 354,041830 records/sec (10,13 MB/sec), 2,81 ms avg latency, 683,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590123775305
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 15058,066
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,952
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1109044,011
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213874995935,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3071803468,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 225,773
producer-metrics:network-io-rate:{client-id=producer-1}                            : 356,963
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10762316,314
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 356,993
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 356,963
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 858,270
producer-metrics:select-total:{client-id=producer-1}                               : 191709,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3625991,409
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3571985,132
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3565738,692
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 120,272
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,478
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 118,271
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10737270,383
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 357,001
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 225.962
Aplication time: 226.916
