Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1705 records sent, 340,5 records/sec (9,74 MB/sec), 2,9 ms avg latency, 300,0 ms max latency.
1781 records sent, 355,7 records/sec (10,18 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1781 records sent, 356,0 records/sec (10,18 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1800 records sent, 359,9 records/sec (10,30 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1837 records sent, 367,3 records/sec (10,51 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1819 records sent, 363,7 records/sec (10,41 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1811 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1826 records sent, 364,6 records/sec (10,43 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1764 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 41,0 ms max latency.
1685 records sent, 336,7 records/sec (9,63 MB/sec), 3,0 ms avg latency, 82,0 ms max latency.
1813 records sent, 362,4 records/sec (10,37 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1843 records sent, 368,3 records/sec (10,54 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1830 records sent, 365,9 records/sec (10,47 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1411 records sent, 282,1 records/sec (8,07 MB/sec), 3,5 ms avg latency, 753,0 ms max latency.
1799 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1760 records sent, 351,6 records/sec (10,06 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1678 records sent, 335,4 records/sec (9,60 MB/sec), 3,0 ms avg latency, 98,0 ms max latency.
1752 records sent, 350,4 records/sec (10,03 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1740 records sent, 348,0 records/sec (9,96 MB/sec), 2,9 ms avg latency, 31,0 ms max latency.
1776 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1808 records sent, 361,2 records/sec (10,33 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1801 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1769 records sent, 353,8 records/sec (10,12 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1782 records sent, 356,2 records/sec (10,19 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1815 records sent, 362,6 records/sec (10,38 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1777 records sent, 355,3 records/sec (10,17 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1389 records sent, 277,7 records/sec (7,95 MB/sec), 3,6 ms avg latency, 944,0 ms max latency.
1790 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1806 records sent, 360,9 records/sec (10,33 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1800 records sent, 360,0 records/sec (10,30 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1793 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1778 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1568 records sent, 313,3 records/sec (8,96 MB/sec), 3,2 ms avg latency, 387,0 ms max latency.
1817 records sent, 362,9 records/sec (10,38 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1779 records sent, 355,7 records/sec (10,18 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1859 records sent, 371,1 records/sec (10,62 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1813 records sent, 362,1 records/sec (10,36 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1807 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1849 records sent, 369,8 records/sec (10,58 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1781 records sent, 355,8 records/sec (10,18 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1815 records sent, 362,7 records/sec (10,38 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1812 records sent, 362,4 records/sec (10,37 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1710 records sent, 341,4 records/sec (9,77 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1669 records sent, 333,8 records/sec (9,55 MB/sec), 3,0 ms avg latency, 122,0 ms max latency.
1543 records sent, 308,5 records/sec (8,83 MB/sec), 3,2 ms avg latency, 639,0 ms max latency.
80000 records sent, 351,334853 records/sec (10,05 MB/sec), 2,83 ms avg latency, 944,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3555271,721
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3496980,815
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3494253,544
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 117,926
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 115,990
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 115,902
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10521403,077
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 349,823
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 227.703
Aplication time: 228.69
