Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5193 records sent, 1038,6 records/sec (9,90 MB/sec), 0,9 ms avg latency, 260,0 ms max latency.
5470 records sent, 1093,6 records/sec (10,43 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
5399 records sent, 1079,8 records/sec (10,30 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5523 records sent, 1104,6 records/sec (10,53 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5507 records sent, 1101,2 records/sec (10,50 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5481 records sent, 1096,2 records/sec (10,45 MB/sec), 0,9 ms avg latency, 25,0 ms max latency.
5445 records sent, 1089,0 records/sec (10,39 MB/sec), 0,9 ms avg latency, 38,0 ms max latency.
5483 records sent, 1096,6 records/sec (10,46 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5492 records sent, 1098,4 records/sec (10,48 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5506 records sent, 1101,2 records/sec (10,50 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
5527 records sent, 1105,2 records/sec (10,54 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5490 records sent, 1098,0 records/sec (10,47 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
4673 records sent, 934,4 records/sec (8,91 MB/sec), 1,1 ms avg latency, 390,0 ms max latency.
5460 records sent, 1091,6 records/sec (10,41 MB/sec), 0,9 ms avg latency, 34,0 ms max latency.
80000 records sent, 1079,534721 records/sec (10,30 MB/sec), 0,91 ms avg latency, 390,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590034701217
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
