Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2564 records sent, 512,8 records/sec (9,78 MB/sec), 1,9 ms avg latency, 262,0 ms max latency.
2675 records sent, 534,9 records/sec (10,20 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2771 records sent, 553,9 records/sec (10,56 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2729 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2622 records sent, 524,4 records/sec (10,00 MB/sec), 1,9 ms avg latency, 31,0 ms max latency.
2765 records sent, 552,7 records/sec (10,54 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2743 records sent, 548,6 records/sec (10,46 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2752 records sent, 550,1 records/sec (10,49 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2621 records sent, 524,2 records/sec (10,00 MB/sec), 1,9 ms avg latency, 23,0 ms max latency.
2723 records sent, 544,4 records/sec (10,38 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2349 records sent, 469,3 records/sec (8,95 MB/sec), 2,1 ms avg latency, 544,0 ms max latency.
2787 records sent, 556,4 records/sec (10,61 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2747 records sent, 549,1 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2824 records sent, 564,7 records/sec (10,77 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2664 records sent, 532,7 records/sec (10,16 MB/sec), 1,9 ms avg latency, 40,0 ms max latency.
2771 records sent, 554,1 records/sec (10,57 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2767 records sent, 553,3 records/sec (10,55 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2699 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2717 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2756 records sent, 550,3 records/sec (10,50 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2106 records sent, 421,1 records/sec (8,03 MB/sec), 2,4 ms avg latency, 937,0 ms max latency.
2753 records sent, 550,6 records/sec (10,50 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2670 records sent, 533,8 records/sec (10,18 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2777 records sent, 555,0 records/sec (10,58 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2718 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2696 records sent, 538,2 records/sec (10,27 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2636 records sent, 526,9 records/sec (10,05 MB/sec), 1,9 ms avg latency, 52,0 ms max latency.
2688 records sent, 537,1 records/sec (10,24 MB/sec), 1,9 ms avg latency, 26,0 ms max latency.
80000 records sent, 536,509469 records/sec (10,23 MB/sec), 1,85 ms avg latency, 937,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590118323051
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12100,752
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,947
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 748191,841
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 139757024203,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2485811130,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,954
producer-metrics:network-io-rate:{client-id=producer-1}                            : 531,614
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10711158,481
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
