Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2607 records sent, 521,3 records/sec (9,94 MB/sec), 1,9 ms avg latency, 271,0 ms max latency.
2698 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2599 records sent, 519,7 records/sec (9,91 MB/sec), 1,9 ms avg latency, 79,0 ms max latency.
2762 records sent, 552,1 records/sec (10,53 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2659 records sent, 531,5 records/sec (10,14 MB/sec), 1,9 ms avg latency, 26,0 ms max latency.
2789 records sent, 557,5 records/sec (10,63 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2686 records sent, 537,2 records/sec (10,25 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2702 records sent, 540,4 records/sec (10,31 MB/sec), 1,8 ms avg latency, 32,0 ms max latency.
2763 records sent, 552,3 records/sec (10,53 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2655 records sent, 531,0 records/sec (10,13 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2706 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2713 records sent, 541,9 records/sec (10,34 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2718 records sent, 543,2 records/sec (10,36 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2405 records sent, 480,7 records/sec (9,17 MB/sec), 2,1 ms avg latency, 221,0 ms max latency.
2739 records sent, 547,1 records/sec (10,44 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2680 records sent, 535,6 records/sec (10,22 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2749 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2753 records sent, 550,4 records/sec (10,50 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2751 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2738 records sent, 547,6 records/sec (10,44 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2783 records sent, 556,5 records/sec (10,61 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2578 records sent, 515,3 records/sec (9,83 MB/sec), 1,9 ms avg latency, 110,0 ms max latency.
2594 records sent, 518,7 records/sec (9,89 MB/sec), 1,9 ms avg latency, 53,0 ms max latency.
2569 records sent, 513,4 records/sec (9,79 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2759 records sent, 551,2 records/sec (10,51 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2679 records sent, 535,8 records/sec (10,22 MB/sec), 1,9 ms avg latency, 32,0 ms max latency.
2686 records sent, 536,3 records/sec (10,23 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2763 records sent, 552,4 records/sec (10,54 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2791 records sent, 558,2 records/sec (10,65 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
80000 records sent, 537,919998 records/sec (10,26 MB/sec), 1,84 ms avg latency, 271,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 17 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590117606187
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11810,161
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,944
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 738011,520
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138838031619,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2499843574,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,553
producer-metrics:network-io-rate:{client-id=producer-1}                            : 538,664
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10853201,838
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 538,580
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
