Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2608 records sent, 521,4 records/sec (9,94 MB/sec), 1,9 ms avg latency, 278,0 ms max latency.
2744 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2758 records sent, 551,0 records/sec (10,51 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2402 records sent, 480,4 records/sec (9,16 MB/sec), 2,1 ms avg latency, 319,0 ms max latency.
2724 records sent, 544,1 records/sec (10,38 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2740 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2782 records sent, 556,4 records/sec (10,61 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2732 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 47,0 ms max latency.
2777 records sent, 555,3 records/sec (10,59 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2663 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 21,0 ms max latency.
2739 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2713 records sent, 542,4 records/sec (10,35 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2778 records sent, 555,2 records/sec (10,59 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2692 records sent, 538,1 records/sec (10,26 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2721 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2743 records sent, 548,5 records/sec (10,46 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2691 records sent, 538,0 records/sec (10,26 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2789 records sent, 557,8 records/sec (10,64 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2531 records sent, 506,1 records/sec (9,65 MB/sec), 2,0 ms avg latency, 115,0 ms max latency.
2711 records sent, 542,0 records/sec (10,34 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2730 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2744 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2688 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2755 records sent, 550,8 records/sec (10,51 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2751 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2707 records sent, 541,3 records/sec (10,32 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2674 records sent, 534,6 records/sec (10,20 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2674 records sent, 534,7 records/sec (10,20 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2513 records sent, 502,3 records/sec (9,58 MB/sec), 2,0 ms avg latency, 299,0 ms max latency.
80000 records sent, 539,479807 records/sec (10,29 MB/sec), 1,84 ms avg latency, 319,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590117179041
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11923,837
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,945
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 742705,180
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138875241493,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2500433408,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,114
producer-metrics:network-io-rate:{client-id=producer-1}                            : 535,409
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10787637,587
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
