Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2585 records sent, 516,8 records/sec (9,86 MB/sec), 1,9 ms avg latency, 275,0 ms max latency.
2741 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2728 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2784 records sent, 556,7 records/sec (10,62 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2654 records sent, 530,8 records/sec (10,12 MB/sec), 1,9 ms avg latency, 35,0 ms max latency.
2686 records sent, 537,2 records/sec (10,25 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2777 records sent, 555,3 records/sec (10,59 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2609 records sent, 521,6 records/sec (9,95 MB/sec), 1,9 ms avg latency, 40,0 ms max latency.
2791 records sent, 557,8 records/sec (10,64 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2643 records sent, 528,5 records/sec (10,08 MB/sec), 1,9 ms avg latency, 45,0 ms max latency.
2736 records sent, 546,8 records/sec (10,43 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2799 records sent, 559,8 records/sec (10,68 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2698 records sent, 539,2 records/sec (10,28 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2467 records sent, 493,2 records/sec (9,41 MB/sec), 2,0 ms avg latency, 305,0 ms max latency.
2684 records sent, 536,5 records/sec (10,23 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2764 records sent, 552,5 records/sec (10,54 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2705 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2716 records sent, 543,1 records/sec (10,36 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2768 records sent, 553,6 records/sec (10,56 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2608 records sent, 521,3 records/sec (9,94 MB/sec), 1,9 ms avg latency, 62,0 ms max latency.
2773 records sent, 554,4 records/sec (10,57 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2638 records sent, 527,5 records/sec (10,06 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2664 records sent, 532,8 records/sec (10,16 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2769 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2719 records sent, 543,8 records/sec (10,37 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2743 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2703 records sent, 540,4 records/sec (10,31 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2715 records sent, 542,7 records/sec (10,35 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
80000 records sent, 540,055221 records/sec (10,30 MB/sec), 1,84 ms avg latency, 305,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590117965407
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12043,952
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,943
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 734142,202
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138654504907,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2498969137,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 147,960
producer-metrics:network-io-rate:{client-id=producer-1}                            : 541,163
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10903761,211
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,027
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 541,173
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 541,173
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1284,092
producer-metrics:select-total:{client-id=producer-1}                               : 189381,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3623152,933
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3619723,688
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3663818,768
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 179,830
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 179,659
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 181,848
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
