Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1734 records sent, 346,8 records/sec (9,92 MB/sec), 2,8 ms avg latency, 266,0 ms max latency.
1832 records sent, 366,3 records/sec (10,48 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1802 records sent, 359,5 records/sec (10,29 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1834 records sent, 366,6 records/sec (10,49 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1796 records sent, 359,1 records/sec (10,27 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1786 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1784 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1813 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 44,0 ms max latency.
1790 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1812 records sent, 362,1 records/sec (10,36 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1762 records sent, 352,2 records/sec (10,08 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1809 records sent, 361,8 records/sec (10,35 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1838 records sent, 367,0 records/sec (10,50 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1820 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1797 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1816 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1799 records sent, 359,8 records/sec (10,29 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1737 records sent, 347,3 records/sec (9,94 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1819 records sent, 363,7 records/sec (10,40 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1713 records sent, 309,1 records/sec (8,84 MB/sec), 3,2 ms avg latency, 594,0 ms max latency.
1797 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1783 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1732 records sent, 345,3 records/sec (9,88 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1752 records sent, 350,2 records/sec (10,02 MB/sec), 2,8 ms avg latency, 82,0 ms max latency.
1830 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1775 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1807 records sent, 361,1 records/sec (10,33 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1691 records sent, 338,1 records/sec (9,67 MB/sec), 2,9 ms avg latency, 280,0 ms max latency.
1751 records sent, 350,2 records/sec (10,02 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1822 records sent, 362,7 records/sec (10,38 MB/sec), 2,7 ms avg latency, 30,0 ms max latency.
1828 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 27,0 ms max latency.
1816 records sent, 363,2 records/sec (10,39 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1787 records sent, 357,2 records/sec (10,22 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1811 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1768 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1763 records sent, 352,3 records/sec (10,08 MB/sec), 2,8 ms avg latency, 84,0 ms max latency.
1746 records sent, 348,6 records/sec (9,97 MB/sec), 2,9 ms avg latency, 24,0 ms max latency.
1795 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1792 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1809 records sent, 361,1 records/sec (10,33 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1813 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 37,0 ms max latency.
1812 records sent, 362,3 records/sec (10,36 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1771 records sent, 354,1 records/sec (10,13 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
80000 records sent, 356,712891 records/sec (10,21 MB/sec), 2,79 ms avg latency, 594,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591580425128
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14741,709
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,954
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1110538,153
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 212934780891,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3038081182,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 224,106
producer-metrics:network-io-rate:{client-id=producer-1}                            : 357,661
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10783386,808
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 357,513
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 357,669
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 859,286
producer-metrics:select-total:{client-id=producer-1}                               : 192358,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
