Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1706 records sent, 341,1 records/sec (9,76 MB/sec), 2,9 ms avg latency, 267,0 ms max latency.
1767 records sent, 353,3 records/sec (10,11 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1794 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1804 records sent, 360,7 records/sec (10,32 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1837 records sent, 367,3 records/sec (10,51 MB/sec), 2,7 ms avg latency, 30,0 ms max latency.
1620 records sent, 323,9 records/sec (9,27 MB/sec), 3,1 ms avg latency, 490,0 ms max latency.
1773 records sent, 354,6 records/sec (10,15 MB/sec), 2,8 ms avg latency, 38,0 ms max latency.
1842 records sent, 368,2 records/sec (10,53 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1792 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1810 records sent, 361,9 records/sec (10,35 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1827 records sent, 365,2 records/sec (10,45 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1808 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1754 records sent, 350,6 records/sec (10,03 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1768 records sent, 353,5 records/sec (10,11 MB/sec), 2,8 ms avg latency, 51,0 ms max latency.
1774 records sent, 354,8 records/sec (10,15 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1717 records sent, 343,3 records/sec (9,82 MB/sec), 2,9 ms avg latency, 76,0 ms max latency.
1734 records sent, 346,5 records/sec (9,91 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1775 records sent, 354,8 records/sec (10,15 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1804 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1811 records sent, 362,0 records/sec (10,36 MB/sec), 2,7 ms avg latency, 41,0 ms max latency.
1801 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1744 records sent, 348,4 records/sec (9,97 MB/sec), 2,9 ms avg latency, 18,0 ms max latency.
1731 records sent, 346,2 records/sec (9,90 MB/sec), 2,9 ms avg latency, 70,0 ms max latency.
1785 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1786 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1799 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1841 records sent, 367,8 records/sec (10,52 MB/sec), 2,7 ms avg latency, 37,0 ms max latency.
1805 records sent, 360,8 records/sec (10,32 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1562 records sent, 312,2 records/sec (8,93 MB/sec), 3,2 ms avg latency, 663,0 ms max latency.
1787 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1800 records sent, 359,9 records/sec (10,30 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1822 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1808 records sent, 361,6 records/sec (10,35 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1798 records sent, 359,2 records/sec (10,28 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1778 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1786 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 72,0 ms max latency.
1782 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1816 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 32,0 ms max latency.
1785 records sent, 357,0 records/sec (10,21 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1803 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1843 records sent, 368,3 records/sec (10,54 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1788 records sent, 357,4 records/sec (10,22 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1821 records sent, 364,1 records/sec (10,42 MB/sec), 2,7 ms avg latency, 26,0 ms max latency.
1790 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
80000 records sent, 355,952641 records/sec (10,18 MB/sec), 2,79 ms avg latency, 663,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3655558,537
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3602949,021
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3593399,298
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 121,255
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 119,507
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 119,191
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10823232,005
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 359,859
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 224.748
Aplication time: 225.731
