Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5241 records sent, 1048,0 records/sec (9,99 MB/sec), 0,9 ms avg latency, 266,0 ms max latency.
5384 records sent, 1076,4 records/sec (10,27 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5582 records sent, 1116,4 records/sec (10,65 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5501 records sent, 1100,0 records/sec (10,49 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5402 records sent, 1080,2 records/sec (10,30 MB/sec), 0,9 ms avg latency, 24,0 ms max latency.
5367 records sent, 1073,0 records/sec (10,23 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5432 records sent, 1086,2 records/sec (10,36 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5375 records sent, 1075,0 records/sec (10,25 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5526 records sent, 1105,2 records/sec (10,54 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5494 records sent, 1098,6 records/sec (10,48 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
5481 records sent, 1095,5 records/sec (10,45 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5487 records sent, 1097,0 records/sec (10,46 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5309 records sent, 1060,5 records/sec (10,11 MB/sec), 0,9 ms avg latency, 51,0 ms max latency.
5572 records sent, 1114,0 records/sec (10,62 MB/sec), 0,9 ms avg latency, 24,0 ms max latency.
80000 records sent, 1087,458880 records/sec (10,37 MB/sec), 0,90 ms avg latency, 266,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590036051917
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
